* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 6119
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 422
  - Branch 242
  - Exception 0
  - MutationFactory 548
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 242

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 193
[Progress:===>                          10%] [Cov:=======================>           66%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          10%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           67%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          11%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          12%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:===>                          13%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:=======================>           68%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:=======================>           68%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        18%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          70%]
[Progress:=====>                        19%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          70%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:========================>          70%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:=========================>         72%]
[Progress:======>                       21%] [Cov:=========================>         72%]
[Progress:======>                       21%] [Cov:=========================>         72%]
[Progress:======>                       22%] [Cov:=========================>         72%]
[Progress:======>                       22%] [Cov:=========================>         72%]
[Progress:======>                       23%] [Cov:=========================>         72%]
[Progress:======>                       23%] [Cov:=========================>         72%]
[Progress:======>                       23%] [Cov:=========================>         72%]
[Progress:=======>                      24%] [Cov:=========================>         72%]
[Progress:=======>                      24%] [Cov:=========================>         72%]
[Progress:=======>                      25%] [Cov:=========================>         72%]
[Progress:=======>                      25%] [Cov:=========================>         72%]
[Progress:=======>                      25%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         73%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         73%]
[Progress:========>                     27%] [Cov:=========================>         73%]
[Progress:========>                     28%] [Cov:=========================>         73%]
[Progress:========>                     28%] [Cov:=========================>         73%]
[Progress:========>                     28%] [Cov:=========================>         73%]
[Progress:========>                     29%] [Cov:=========================>         73%]
[Progress:========>                     29%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    31%] [Cov:=========================>         73%]
[Progress:=========>                    31%] [Cov:=========================>         73%]
[Progress:=========>                    31%] [Cov:=========================>         74%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    31%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    32%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:=========>                    33%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   34%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   35%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:==========================>        76%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        76%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  38%] [Cov:==========================>        76%]
[Progress:===========>                  39%] [Cov:==========================>        76%]
[Progress:===========>                  39%] [Cov:==========================>        76%]
[Progress:===========>                  39%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        76%]
[Progress:============>                 40%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        76%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 41%] [Cov:==========================>        77%]
[Progress:============>                 42%] [Cov:==========================>        77%]
[Progress:============>                 42%] [Cov:==========================>        77%]
[Progress:============>                 42%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:============>                 43%] [Cov:==========================>        77%]
[Progress:=============>                44%] [Cov:==========================>        76%]
[Progress:=============>                44%] [Cov:==========================>        77%]
[Progress:=============>                44%] [Cov:==========================>        77%]
[Progress:=============>                44%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                45%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:=============>                46%] [Cov:==========================>        77%]
[Progress:==============>               47%] [Cov:==========================>        77%]
[Progress:==============>               47%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:==========================>        77%]
[Progress:==============>               48%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:==============>               49%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              50%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       78%]
[Progress:===============>              51%] [Cov:===========================>       79%]
[Progress:===============>              52%] [Cov:===========================>       78%]
[Progress:===============>              52%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:===========================>       79%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:===============>              53%] [Cov:============================>      80%]
[Progress:================>             54%] [Cov:============================>      80%]
[Progress:================>             54%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             55%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:================>             56%] [Cov:============================>      80%]
[Progress:=================>            57%] [Cov:============================>      80%]
[Progress:=================>            57%] [Cov:============================>      80%]
[Progress:=================>            57%] [Cov:============================>      81%]
[Progress:=================>            57%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      80%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            58%] [Cov:============================>      81%]
[Progress:=================>            59%] [Cov:============================>      80%]
[Progress:=================>            59%] [Cov:============================>      81%]
[Progress:=================>            59%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           60%] [Cov:============================>      80%]
[Progress:==================>           60%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      80%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           61%] [Cov:============================>      81%]
[Progress:==================>           62%] [Cov:============================>      81%]
[Progress:==================>           62%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:==================>           63%] [Cov:============================>      81%]
[Progress:===================>          64%] [Cov:============================>      81%]
[Progress:===================>          64%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          65%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:====================>         67%] [Cov:============================>      81%]
[Progress:====================>         67%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         68%] [Cov:============================>      81%]
[Progress:====================>         69%] [Cov:============================>      81%]
[Progress:====================>         69%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        70%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        71%] [Cov:============================>      81%]
[Progress:=====================>        72%] [Cov:============================>      81%]
[Progress:=====================>        72%] [Cov:============================>      82%]
[Progress:=====================>        72%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      81%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       74%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:=======================>      77%] [Cov:============================>      82%]
[Progress:=======================>      77%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:=======================>      79%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     82%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:=========================>    84%] [Cov:============================>      82%]
[Progress:=========================>    84%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   87%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   89%] [Cov:============================>      82%]
[Progress:==========================>   89%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  92%] [Cov:============================>      82%]
[Progress:===========================>  92%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 94%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:=============================>97%] [Cov:============================>      82%]
[Progress:=============================>97%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>99%] [Cov:============================>      82%]
[Progress:=============================>99%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:=============================>     83%]
* Search finished after 203s and 154 generations, 101265 statements, best individual has fitness: 1728.5263157894738
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 88%
* Total number of goals: 422
* Number of covered goals: 373
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 83%
* Total number of goals: 242
* Number of covered goals: 202
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 37
* Number of covered goals: 37
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 92%
* Total number of goals: 548
* Number of covered goals: 503
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 39%
* Total number of goals: 429
* Number of covered goals: 169
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 67
* Number of covered goals: 67
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 99%
* Total number of goals: 67
* Number of covered goals: 66
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 70%
* Total number of goals: 242
* Number of covered goals: 170
* Generated 132 tests with total length 555
* Resulting test suite's coverage: 84% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
[MASTER] 13:16:56.915 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:56.975 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.190 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.263 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.380 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.481 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.625 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.678 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.732 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.788 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:57.937 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.004 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.049 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.095 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.185 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.233 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.283 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.333 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.383 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.434 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.484 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.639 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.682 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.780 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.835 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.886 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.935 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:58.983 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.035 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.082 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.128 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.170 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.215 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.259 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.353 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.398 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.454 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.499 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.543 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.588 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.766 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.837 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.898 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.951 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:16:59.997 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:17:00.055 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:17:00.107 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
