* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.tz.DateTimeZoneBuilder
* Starting client
* Connecting to master process on port 20451
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.tz.DateTimeZoneBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 690
  - Branch 461
  - Exception 0
  - MutationFactory 666
  - Output 17
  - Method 54
  - MethodNoException 54
  - CBranchFitnessFactory 461

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 120
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:=====>                        19%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     38%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     38%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     38%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:==============>                    40%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  38%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:===========>                  39%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 40%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 41%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 42%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:============>                 43%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                44%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                45%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:=============>                46%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               47%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               48%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:===============>              53%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             54%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             55%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:================>             56%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            57%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            58%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:=================>            59%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           60%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           61%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           62%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    41%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     81%] [Cov:===============>                   43%]
[Progress:========================>     81%] [Cov:===============>                   43%]
[Progress:========================>     81%] [Cov:===============>                   43%]
[Progress:========================>     82%] [Cov:===============>                   43%]
[Progress:========================>     82%] [Cov:===============>                   43%]
[Progress:========================>     83%] [Cov:===============>                   43%]
[Progress:========================>     83%] [Cov:===============>                   43%]
[Progress:========================>     83%] [Cov:===============>                   43%]
[Progress:=========================>    84%] [Cov:===============>                   43%]
[Progress:=========================>    84%] [Cov:===============>                   43%]
[Progress:=========================>    85%] [Cov:===============>                   43%]
[Progress:=========================>    85%] [Cov:===============>                   43%]
[Progress:=========================>    85%] [Cov:===============>                   43%]
[Progress:=========================>    86%] [Cov:===============>                   43%]
[Progress:=========================>    86%] [Cov:===============>                   43%]
[Progress:=========================>    86%] [Cov:===============>                   43%]
[Progress:==========================>   87%] [Cov:===============>                   43%]
[Progress:==========================>   87%] [Cov:===============>                   43%]
[Progress:==========================>   87%] [Cov:===============>                   43%]
[Progress:==========================>   88%] [Cov:===============>                   43%]
[Progress:==========================>   88%] [Cov:===============>                   43%]
[Progress:==========================>   88%] [Cov:===============>                   43%]
[Progress:==========================>   89%] [Cov:===============>                   43%]
[Progress:==========================>   89%] [Cov:===============>                   43%]
[Progress:===========================>  90%] [Cov:===============>                   43%]
[Progress:===========================>  90%] [Cov:===============>                   43%]
[Progress:===========================>  90%] [Cov:===============>                   43%]
[Progress:===========================>  91%] [Cov:===============>                   43%]
[Progress:===========================>  91%] [Cov:===============>                   43%]
[Progress:===========================>  91%] [Cov:===============>                   43%]
[Progress:===========================>  92%] [Cov:===============>                   43%]
[Progress:===========================>  92%] [Cov:===============>                   43%]
[Progress:===========================>  92%] [Cov:===============>                   43%]
[Progress:===========================>  93%] [Cov:===============>                   43%]
[Progress:===========================>  93%] [Cov:===============>                   43%]
[Progress:============================> 94%] [Cov:===============>                   43%]
[Progress:============================> 94%] [Cov:===============>                   43%]
[Progress:============================> 94%] [Cov:===============>                   43%]
[Progress:============================> 95%] [Cov:===============>                   43%]
[Progress:============================> 95%] [Cov:===============>                   43%]
[Progress:============================> 95%] [Cov:===============>                   43%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   43%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%][MASTER] 11:35:39.712 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 17531ms

* Search finished after 764s and 168 generations, 100524 statements, best individual has fitness: 3506.5538742298986
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 56%
* Total number of goals: 690
* Number of covered goals: 389
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 461
* Number of covered goals: 196
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 86%
* Total number of goals: 28
* Number of covered goals: 24
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 48%
* Total number of goals: 666
* Number of covered goals: 319
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 35%
* Total number of goals: 17
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 22%
* Total number of goals: 54
* Number of covered goals: 12
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 19%
* Total number of goals: 54
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 33%
* Total number of goals: 461
* Number of covered goals: 154
* Generated 46 tests with total length 160
* Resulting test suite's coverage: 44% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 10%
* Compiling and checking tests
[MASTER] 11:43:03.902 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:43:04.059 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 11:43:04.062 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_48_tmp__ESTest.test0(DateTimeZoneBuilder_48_tmp__ESTest.java:29)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 11:43:04.062 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
DateTimeZoneBuilder dateTimeZoneBuilder1 = dateTimeZoneBuilder0.setStandardOffset(7);
DateTimeZoneBuilder dateTimeZoneBuilder2 = dateTimeZoneBuilder1.setFixedSavings("*acl1993(:,tD{t", (-4116));
FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
dateTimeZoneBuilder2.writeTo("org.joda.time.tz.DateTimeZoneBuilder$DSTZone", (OutputStream) mockFileOutputStream0);

[MASTER] 11:43:05.813 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 11:43:05.813 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_62_tmp__ESTest.test0(DateTimeZoneBuilder_62_tmp__ESTest.java:28)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 11:43:05.814 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
dateTimeZoneBuilder0.setFixedSavings("org.joda.time.field.LenientDateTimeField", 96);
dateTimeZoneBuilder0.addCutover(1746, 'w', 0, 0, 1746, true, 0);
FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
dateTimeZoneBuilder0.writeTo("org.joda.time.tz.DateTimeZoneBuilder$DSTZone", (OutputStream) mockFileOutputStream0);

[MASTER] 11:43:07.797 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_80_tmp__ESTest.test0(DateTimeZoneBuilder_80_tmp__ESTest.java:27)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 11:43:07.797 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
DataOutputStream dataOutputStream0 = new DataOutputStream((OutputStream) mockFileOutputStream0);
DateTimeZoneBuilder.writeMillis(dataOutputStream0, 8000L);

[MASTER] 11:43:07.797 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 11:43:07.978 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 11:43:07.978 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_83_tmp__ESTest.test0(DateTimeZoneBuilder_83_tmp__ESTest.java:29)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 11:43:07.978 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
MockPrintStream mockPrintStream0 = new MockPrintStream((OutputStream) mockFileOutputStream0);
ObjectOutputStream objectOutputStream0 = new ObjectOutputStream((OutputStream) mockPrintStream0);
dateTimeZoneBuilder0.writeTo((String) null, (DataOutput) objectOutputStream0);

[MASTER] 11:43:08.174 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
