* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 13070
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 422
  - Branch 242
  - Exception 0
  - MutationFactory 548
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 242

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 181
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         14%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         15%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          70%]
[Progress:====>                         16%] [Cov:========================>          71%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          71%]
[Progress:=====>                        17%] [Cov:========================>          70%]
[Progress:=====>                        17%] [Cov:========================>          71%]
[Progress:=====>                        18%] [Cov:========================>          71%]
[Progress:=====>                        18%] [Cov:========================>          71%]
[Progress:=====>                        18%] [Cov:========================>          71%]
[Progress:=====>                        19%] [Cov:========================>          71%]
[Progress:=====>                        19%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       20%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       21%] [Cov:========================>          71%]
[Progress:======>                       22%] [Cov:========================>          71%]
[Progress:======>                       22%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:======>                       23%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      24%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:========================>          71%]
[Progress:=======>                      25%] [Cov:=========================>         72%]
[Progress:=======>                      25%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         72%]
[Progress:=======>                      26%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     27%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         72%]
[Progress:========>                     28%] [Cov:=========================>         73%]
[Progress:========>                     29%] [Cov:=========================>         72%]
[Progress:========>                     29%] [Cov:=========================>         73%]
[Progress:========>                     29%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    30%] [Cov:=========================>         73%]
[Progress:=========>                    31%] [Cov:=========================>         73%][MASTER] 10:09:53.133 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1

[Progress:=========>                    31%] [Cov:=========================>         73%]
[Progress:=========>                    32%] [Cov:=========================>         73%]
[Progress:=========>                    32%] [Cov:=========================>         73%]
[Progress:=========>                    32%] [Cov:=========================>         73%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:=========>                    33%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         73%]
[Progress:==========>                   34%] [Cov:=========================>         74%]
[Progress:==========>                   34%] [Cov:=========================>         74%]
[Progress:==========>                   35%] [Cov:=========================>         74%]
[Progress:==========>                   35%] [Cov:=========================>         74%]
[Progress:==========>                   35%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:==========>                   36%] [Cov:=========================>         74%]
[Progress:==========>                   36%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  37%] [Cov:==========================>        75%]
[Progress:===========>                  37%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  38%] [Cov:=========================>         74%]
[Progress:===========>                  38%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:===========>                  39%] [Cov:=========================>         74%]
[Progress:===========>                  39%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:=========================>         74%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 40%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:=========================>         74%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 41%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:=========================>         74%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 42%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:============>                 43%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                44%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                45%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:=============>                46%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               47%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               48%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        75%]
[Progress:==============>               49%] [Cov:==========================>        76%]
[Progress:==============>               49%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        75%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              50%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              51%] [Cov:==========================>        76%]
[Progress:===============>              52%] [Cov:==========================>        76%]
[Progress:===============>              52%] [Cov:==========================>        76%]
[Progress:===============>              52%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:===============>              53%] [Cov:==========================>        76%]
[Progress:================>             54%] [Cov:==========================>        76%]
[Progress:================>             54%] [Cov:==========================>        76%]
[Progress:================>             54%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             55%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:================>             56%] [Cov:==========================>        76%]
[Progress:=================>            57%] [Cov:==========================>        76%]
[Progress:=================>            57%] [Cov:==========================>        76%]
[Progress:=================>            57%] [Cov:==========================>        76%]
[Progress:=================>            57%] [Cov:==========================>        77%]
[Progress:=================>            57%] [Cov:===========================>       78%]
[Progress:=================>            58%] [Cov:==========================>        76%]
[Progress:=================>            58%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:=================>            59%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           60%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           61%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           62%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:==================>           63%] [Cov:===========================>       78%]
[Progress:===================>          64%] [Cov:===========================>       78%]
[Progress:===================>          64%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          65%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       78%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:===================>          66%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       78%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         67%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       78%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         68%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:====================>         69%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        70%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        71%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        72%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:=====================>        73%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       74%] [Cov:===========================>       79%]
[Progress:======================>       75%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:======================>       76%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      77%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      78%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:=======================>      79%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     80%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:===========================>       79%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     82%] [Cov:============================>      80%]
[Progress:========================>     82%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:=========================>    84%] [Cov:============================>      80%]
[Progress:=========================>    84%] [Cov:============================>      80%]
[Progress:=========================>    84%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:==========================>   87%] [Cov:============================>      80%]
[Progress:==========================>   87%] [Cov:============================>      80%]
[Progress:==========================>   87%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   89%] [Cov:============================>      80%]
[Progress:==========================>   89%] [Cov:============================>      80%]
[Progress:==========================>   89%] [Cov:============================>      81%]
[Progress:==========================>   89%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  92%] [Cov:============================>      81%]
[Progress:===========================>  92%] [Cov:============================>      81%]
[Progress:===========================>  92%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:============================> 94%] [Cov:============================>      81%]
[Progress:============================> 94%] [Cov:============================>      81%]
[Progress:============================> 94%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:=============================>97%] [Cov:============================>      81%]
[Progress:=============================>97%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>99%] [Cov:============================>      81%]
[Progress:=============================>99%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:=============================>     83%]
* Search finished after 180s and 150 generations, 101293 statements, best individual has fitness: 1732.0277777777778
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 86%
* Total number of goals: 422
* Number of covered goals: 363
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 80%
* Total number of goals: 242
* Number of covered goals: 193
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 97%
* Total number of goals: 35
* Number of covered goals: 34
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 90%
* Total number of goals: 548
* Number of covered goals: 492
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 40%
* Total number of goals: 429
* Number of covered goals: 171
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 67
* Number of covered goals: 67
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 99%
* Total number of goals: 67
* Number of covered goals: 66
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 74%
* Total number of goals: 242
* Number of covered goals: 179
* Generated 125 tests with total length 576
* Resulting test suite's coverage: 83% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 40%
* Compiling and checking tests
[MASTER] 10:15:04.238 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 10:15:10.919 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 10:15:10.916 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:15:10.919 [logback-1] WARN  JUnitAnalyzer - Failing test:
 StyleContext styleContext0 = new StyleContext();
Font font0 = styleContext0.getFont((String) null, (-1127), (-1127));
XIntervalSeriesCollection xIntervalSeriesCollection0 = new XIntervalSeriesCollection();
DateAxis dateAxis0 = new DateAxis((String) null);
XYSplineAndShapeRenderer xYSplineAndShapeRenderer0 = new XYSplineAndShapeRenderer();
XYPlot xYPlot0 = new XYPlot((XYDataset) xIntervalSeriesCollection0, (ValueAxis) dateAxis0, (ValueAxis) dateAxis0, (XYItemRenderer) xYSplineAndShapeRenderer0);
JFreeChart jFreeChart0 = new JFreeChart((String) null, font0, (Plot) xYPlot0, false);
jFreeChart0.createBufferedImage(1, 1431655765);

[MASTER] 10:15:12.634 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:15:12.634 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 10:15:12.635 [logback-1] WARN  JUnitAnalyzer - Failing test:
 MultiplePiePlot multiplePiePlot0 = new MultiplePiePlot();
JFreeChart jFreeChart0 = multiplePiePlot0.getPieChart();
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(213, 2958465, (double) 1.0F, (double) 2958465, chartRenderingInfo0);

[MASTER] 10:15:14.321 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 10:15:14.321 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:15:14.322 [logback-1] WARN  JUnitAnalyzer - Failing test:
 PolarPlot polarPlot0 = new PolarPlot();
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
JFreeChart jFreeChart0 = new JFreeChart("wG;},M'c", (Plot) polarPlot0);
jFreeChart0.createBufferedImage(102261127, 18, 1, chartRenderingInfo0);

[MASTER] 10:15:15.481 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.OutOfMemoryError: Java heap space
[MASTER] 10:15:15.481 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 10:15:15.481 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DefaultOHLCDataset defaultOHLCDataset0 = new DefaultOHLCDataset((Comparable) 0.0, (OHLCDataItem[]) null);
String[] stringArray0 = new String[1];
SymbolAxis symbolAxis0 = new SymbolAxis("W*z!qhJJ[?1:#~vxE:", stringArray0);
XYBlockRenderer xYBlockRenderer0 = new XYBlockRenderer();
XYPlot xYPlot0 = new XYPlot((XYDataset) defaultOHLCDataset0, (ValueAxis) symbolAxis0, (ValueAxis) symbolAxis0, (XYItemRenderer) xYBlockRenderer0);
JFreeChart jFreeChart0 = new JFreeChart("Multiple Pie Plot", (Plot) xYPlot0);
jFreeChart0.createBufferedImage(3, Integer.MAX_VALUE, (ChartRenderingInfo) null);

* Writing JUnit test case 'JFreeChart_ESTest' to /home/spirals/zhyu/issta-third/program-set2/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/15/Nopol/181/generatedTests
* Done!

* Computation finished
