* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.tz.DateTimeZoneBuilder
* Starting client
* Connecting to master process on port 18055
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/joda-convert-1.2.jar
* Finished analyzing classpath
* Generating tests for class org.joda.time.tz.DateTimeZoneBuilder
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 690
  - Branch 461
  - Exception 0
  - MutationFactory 666
  - Output 17
  - Method 54
  - MethodNoException 54
  - CBranchFitnessFactory 461

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 54
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    40%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    41%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 42%] [Cov:===============>                   43%]
[Progress:============>                 42%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   43%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       75%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:======================>       76%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      77%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>99%] [Cov:================>                  46%]
[Progress:=============================>99%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%][MASTER] 17:48:03.376 [logback-1] WARN  TimeController - Operation 'update from archive' took too long: 17041ms

[Progress:==============================100%] [Cov:================>                  47%]
* Search finished after 1014s and 184 generations, 100398 statements, best individual has fitness: 3460.03162559751
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 58%
* Total number of goals: 690
* Number of covered goals: 401
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 44%
* Total number of goals: 461
* Number of covered goals: 203
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 89%
* Total number of goals: 28
* Number of covered goals: 25
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 49%
* Total number of goals: 666
* Number of covered goals: 324
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 53%
* Total number of goals: 17
* Number of covered goals: 9
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 22%
* Total number of goals: 54
* Number of covered goals: 12
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 20%
* Total number of goals: 54
* Number of covered goals: 11
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 37%
* Total number of goals: 461
* Number of covered goals: 169
* Generated 52 tests with total length 194
* Resulting test suite's coverage: 47% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 11%
* Compiling and checking tests
[MASTER] 17:52:57.575 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 17:53:01.509 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_87_tmp__ESTest.test0(DateTimeZoneBuilder_87_tmp__ESTest.java:27)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 17:53:01.507 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 17:53:01.509 [logback-1] WARN  JUnitAnalyzer - Failing test:
 FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
DataOutputStream dataOutputStream0 = new DataOutputStream((OutputStream) mockFileOutputStream0);
DateTimeZoneBuilder.writeMillis(dataOutputStream0, (-5561));

[MASTER] 17:53:01.565 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 17:53:01.565 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class java.lang.SecurityException: Security manager blocks ("java.lang.RuntimePermission" "writeFileDescriptor")
java.lang.Thread.getStackTrace(Thread.java:1552)
org.evosuite.runtime.sandbox.MSecurityManager.checkPermission(MSecurityManager.java:433)
java.lang.SecurityManager.checkWrite(SecurityManager.java:954)
java.io.FileOutputStream.<init>(FileOutputStream.java:245)
org.evosuite.runtime.mock.java.io.MockFileOutputStream.<init>(MockFileOutputStream.java:115)
org.joda.time.tz.DateTimeZoneBuilder_88_tmp__ESTest.test0(DateTimeZoneBuilder_88_tmp__ESTest.java:29)
sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
java.lang.reflect.Method.invoke(Method.java:498)
org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
java.util.concurrent.FutureTask.run(FutureTask.java:266)
java.lang.Thread.run(Thread.java:745)

[MASTER] 17:53:01.566 [logback-1] WARN  JUnitAnalyzer - Failing test:
 DateTimeZoneBuilder dateTimeZoneBuilder0 = new DateTimeZoneBuilder();
FileDescriptor fileDescriptor0 = new FileDescriptor();
MockFileOutputStream mockFileOutputStream0 = new MockFileOutputStream(fileDescriptor0);
DataOutputStream dataOutputStream0 = new DataOutputStream((OutputStream) mockFileOutputStream0);
dateTimeZoneBuilder0.writeTo("J0g-g.YmXGj", (DataOutput) dataOutputStream0);

* Writing JUnit test case 'DateTimeZoneBuilder_ESTest' to /home/spirals/zhyu/issta-third/program-set20/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Time/11/Nopol/54/generatedTests
* Done!

* Computation finished
