* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 6119
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 193
[Progress:=====>                        17%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        18%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:=====>                        19%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       20%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       21%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       22%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:======>                       23%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      24%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      25%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:=======>                      26%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     27%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     28%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:========>                     29%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    30%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    31%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    32%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:=========>                    33%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   34%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   35%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:==========>                   36%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  37%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  38%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:===========>                  39%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 40%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 41%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 42%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:============>                 43%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                44%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                45%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:=============>                46%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               47%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               48%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:=============>                     39%]
[Progress:==============>               49%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:=============>                     39%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              50%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              51%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    41%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              52%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:===============>              53%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             54%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             55%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:================>             56%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            57%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            58%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:=================>            59%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           60%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           61%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           62%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:==================>           63%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          64%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          65%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:===================>          66%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         67%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         68%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:====================>         69%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:===============>                   43%]
[Progress:=====================>        72%] [Cov:===============>                   43%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:=====================>        73%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       74%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       75%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:======================>       76%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      77%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      78%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   43%]
[Progress:=======================>      79%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   43%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
* Search finished after 129s and 154 generations, 100166 statements, best individual has fitness: 570.4510340632603
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 21%
* Total number of goals: 173
* Number of covered goals: 37
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 16%
* Total number of goals: 89
* Number of covered goals: 14
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 88%
* Total number of goals: 8
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 32%
* Total number of goals: 323
* Number of covered goals: 104
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 75%
* Total number of goals: 8
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 16%
* Total number of goals: 89
* Number of covered goals: 14
* Generated 13 tests with total length 91
* Resulting test suite's coverage: 37% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 5%
* Compiling and checking tests
[MASTER] 02:32:32.756 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:32.841 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:32.922 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:32.998 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.101 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.222 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.318 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.396 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.470 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.577 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.667 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.786 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:33.874 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:34.104 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 02:32:34.303 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to /home/spirals/zhyu/issta-third/program-set23/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/25/Nopol/193/generatedTests
* Done!

* Computation finished
