* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 10053
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 13:27:32.233 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 13:27:32.233 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 18
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       20%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       21%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:===============>                   45%]
[Progress:======>                       22%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:===============>                   45%]
[Progress:=======>                      25%] [Cov:===============>                   45%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    30%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    31%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  46%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   34%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:==========>                   36%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  37%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  38%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             54%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:================>                  48%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:================>                  48%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:================>                  48%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 51%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 51%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 51%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 51%]
[Progress:===================>          64%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    85%] [Cov:=================>                 51%]
[Progress:=========================>    86%] [Cov:=================>                 51%]
[Progress:=========================>    86%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:=================>                 51%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:===================>               55%]
* Search finished after 203s and 138 generations, 100853 statements, best individual has fitness: 1459.529656862745
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 48%
* Total number of goals: 519
* Number of covered goals: 248
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 46%
* Total number of goals: 274
* Number of covered goals: 125
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 29
* Number of covered goals: 29
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 37%
* Total number of goals: 783
* Number of covered goals: 293
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 16%
* Total number of goals: 340
* Number of covered goals: 55
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 92%
* Total number of goals: 65
* Number of covered goals: 60
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 82%
* Total number of goals: 65
* Number of covered goals: 53
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 35%
* Total number of goals: 274
* Number of covered goals: 95
* Generated 100 tests with total length 404
* Resulting test suite's coverage: 55% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 12%
* Compiling and checking tests
[MASTER] 13:33:05.996 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.067 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.205 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.260 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.320 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.377 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.437 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.523 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.593 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.658 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.737 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.807 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.874 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:06.942 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.092 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.258 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.321 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.377 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.437 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:33:07.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to /home/spirals/zhyu/issta/program-set1/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/1/Nopol/18/generatedTests
* Done!

* Computation finished
