* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.xy.XYSeries
* Starting client
* Connecting to master process on port 11698
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.data.xy.XYSeries
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 171
  - Branch 103
  - Exception 0
  - MutationFactory 492
  - Output 112
  - Method 34
  - MethodNoException 34
  - CBranchFitnessFactory 103

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 166
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        75%]
[Progress:======>                       22%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        75%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        75%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        75%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:========>                     27%] [Cov:==========================>        76%]
[Progress:========>                     27%] [Cov:==========================>        76%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     27%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     28%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:========>                     29%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:==========================>        77%]
[Progress:=========>                    30%] [Cov:===========================>       78%]
[Progress:=========>                    30%] [Cov:===========================>       78%]
[Progress:=========>                    31%] [Cov:==========================>        77%]
[Progress:=========>                    31%] [Cov:===========================>       78%]
[Progress:=========>                    31%] [Cov:===========================>       78%]
[Progress:=========>                    31%] [Cov:===========================>       79%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    31%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      80%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    32%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:=========>                    33%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      80%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   34%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   35%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:==========>                   36%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  37%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      81%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  38%] [Cov:============================>      82%]
[Progress:===========>                  39%] [Cov:============================>      82%]
[Progress:===========>                  39%] [Cov:============================>      82%]
[Progress:===========>                  39%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 40%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 41%] [Cov:============================>      82%]
[Progress:============>                 42%] [Cov:============================>      82%]
[Progress:============>                 42%] [Cov:============================>      82%]
[Progress:============>                 42%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:============>                 43%] [Cov:============================>      82%]
[Progress:=============>                44%] [Cov:============================>      82%]
[Progress:=============>                44%] [Cov:============================>      82%]
[Progress:=============>                44%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                45%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:=============>                46%] [Cov:============================>      82%]
[Progress:==============>               47%] [Cov:============================>      82%]
[Progress:==============>               47%] [Cov:============================>      82%]
[Progress:==============>               47%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               48%] [Cov:============================>      82%]
[Progress:==============>               49%] [Cov:============================>      82%]
[Progress:==============>               49%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              50%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              51%] [Cov:============================>      82%]
[Progress:===============>              52%] [Cov:============================>      82%]
[Progress:===============>              52%] [Cov:============================>      82%]
[Progress:===============>              52%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:============================>      82%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:================>             54%] [Cov:============================>      82%]
[Progress:================>             54%] [Cov:=============================>     83%]
[Progress:================>             54%] [Cov:=============================>     83%]
[Progress:================>             54%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:============================>      82%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:============================>      82%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:=================>            57%] [Cov:=============================>     83%]
[Progress:=================>            57%] [Cov:=============================>     83%]
[Progress:=================>            57%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            59%] [Cov:=============================>     83%]
[Progress:=================>            59%] [Cov:=============================>     83%]
[Progress:=================>            59%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           62%] [Cov:=============================>     83%]
[Progress:==================>           62%] [Cov:=============================>     83%]
[Progress:==================>           62%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          64%] [Cov:=============================>     83%]
[Progress:===================>          64%] [Cov:=============================>     83%]
[Progress:===================>          64%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:====================>         67%] [Cov:=============================>     83%]
[Progress:====================>         67%] [Cov:=============================>     83%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         67%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         68%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:====================>         69%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        70%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        71%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        72%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:=====================>        73%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       74%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       75%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:======================>       76%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      77%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      78%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:=======================>      79%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     80%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     81%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     82%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:========================>     83%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    84%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    85%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:=========================>    86%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     84%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   87%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   88%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:==========================>   89%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  90%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:=============================>     85%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  91%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  92%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    86%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:===========================>  93%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 94%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 95%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:============================> 96%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>97%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>98%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:=============================>99%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
[Progress:==============================100%] [Cov:==============================>    87%]
* Search finished after 143s and 190 generations, 100991 statements, best individual has fitness: 115.04298245614036
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 171
* Number of covered goals: 157
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 94%
* Total number of goals: 103
* Number of covered goals: 97
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 97%
* Total number of goals: 37
* Number of covered goals: 36
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 94%
* Total number of goals: 492
* Number of covered goals: 462
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 39%
* Total number of goals: 112
* Number of covered goals: 44
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 34
* Number of covered goals: 34
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 97%
* Total number of goals: 34
* Number of covered goals: 33
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 90%
* Total number of goals: 103
* Number of covered goals: 93
* Generated 77 tests with total length 331
* Resulting test suite's coverage: 87% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
[MASTER] 05:25:24.291 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.505 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.594 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.680 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.773 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.839 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.894 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:24.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.026 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.136 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.186 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.239 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.301 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.385 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.459 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.613 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.850 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:25.926 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.194 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.269 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.342 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.414 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.486 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.552 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.622 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.693 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.760 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.829 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.902 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:26.976 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.046 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.333 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.411 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.490 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.565 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.642 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.716 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.803 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.890 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:27.971 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.057 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.124 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.196 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.281 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.357 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.421 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.492 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 05:25:28.558 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
