* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 2765
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 16:39:14.525 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 16:39:14.525 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 4
[Progress:=====>                        17%] [Cov:==============>                    41%]
[Progress:=====>                        17%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    41%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        18%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:=====>                        19%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:==============>                    42%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   44%]
[Progress:======>                       22%] [Cov:===============>                   44%]
[Progress:======>                       22%] [Cov:===============>                   44%]
[Progress:======>                       22%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   44%]
[Progress:======>                       23%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      24%] [Cov:===============>                   45%]
[Progress:=======>                      24%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      25%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:=======>                      26%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     27%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     28%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  48%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  48%]
[Progress:=========>                    33%] [Cov:================>                  48%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:=================>                 49%]
[Progress:===========>                  37%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  38%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:===========>                  39%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 40%] [Cov:=================>                 49%]
[Progress:============>                 41%] [Cov:=================>                 49%]
[Progress:============>                 41%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 42%] [Cov:=================>                 49%]
[Progress:============>                 43%] [Cov:=================>                 49%]
[Progress:============>                 43%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:====================>         69%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        70%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 50%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 50%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      77%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      78%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:=======================>      79%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     80%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     81%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     82%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:========================>     83%] [Cov:=================>                 51%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                54%]
[Progress:===========================>  90%] [Cov:==================>                54%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  92%] [Cov:==================>                54%]
[Progress:===========================>  92%] [Cov:==================>                54%]
[Progress:===========================>  92%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:============================> 94%] [Cov:==================>                54%]
[Progress:============================> 94%] [Cov:==================>                54%]
[Progress:============================> 94%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:==================>                54%]
[Progress:==============================100%] [Cov:===================>               56%]
* Search finished after 152s and 155 generations, 101231 statements, best individual has fitness: 2466.027777777778
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 56%
* Total number of goals: 519
* Number of covered goals: 289
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 51%
* Total number of goals: 274
* Number of covered goals: 140
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 35
* Number of covered goals: 35
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 37%
* Total number of goals: 783
* Number of covered goals: 289
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 23%
* Total number of goals: 340
* Number of covered goals: 78
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 97%
* Total number of goals: 65
* Number of covered goals: 63
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 82%
* Total number of goals: 65
* Number of covered goals: 53
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 37%
* Total number of goals: 274
* Number of covered goals: 101
* Generated 108 tests with total length 480
* Resulting test suite's coverage: 57% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 12%
* Compiling and checking tests
[MASTER] 16:44:29.795 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:29.871 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:29.934 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.001 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.064 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.124 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.184 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.242 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.301 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:30.397 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to /home/spirals/zhyu/issta/program-set1/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/1/Nopol/4/generatedTests
* Done!

* Computation finished
