* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BaseSecantSolver
* Starting client
* Connecting to master process on port 7274
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BaseSecantSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 70
  - Branch 70
  - Exception 0
  - MutationFactory 268
  - Output 12
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 70

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 26
[Progress:==>                           9%] [Cov:=============================>     83%]
[Progress:==>                           9%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          10%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          11%] [Cov:=============================>     83%]
[Progress:===>                          12%] [Cov:=============================>     83%]
[Progress:===>                          12%] [Cov:=============================>     83%]
[Progress:===>                          12%] [Cov:=============================>     83%]
[Progress:===>                          12%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     83%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:===>                          13%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     84%]
[Progress:====>                         14%] [Cov:=============================>     85%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         14%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         15%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:====>                         16%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        17%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    86%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        18%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:=====>                        19%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    87%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       20%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:==============================>    87%]
[Progress:======>                       21%] [Cov:==============================>    88%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       21%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:==============================>    88%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       22%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:======>                       23%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      24%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   89%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   89%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:========>                     27%] [Cov:===============================>   90%]
[Progress:========>                     27%] [Cov:===============================>   90%]
[Progress:========>                     27%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     29%] [Cov:===============================>   90%]
[Progress:========>                     29%] [Cov:===============================>   90%]
[Progress:========>                     29%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    30%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    31%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    32%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:===============================>   91%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:===============================>   91%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  93%]
[Progress:============>                 43%] [Cov:================================>  92%]
[Progress:============>                 43%] [Cov:================================>  93%]
[Progress:============>                 43%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  92%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  94%]
[Progress:=============>                46%] [Cov:================================>  94%]
[Progress:=============>                46%] [Cov:================================>  94%]
[Progress:==============>               47%] [Cov:================================>  94%]
[Progress:==============>               47%] [Cov:================================>  94%]
[Progress:==============>               47%] [Cov:================================>  94%]
[Progress:==============>               48%] [Cov:================================>  94%]
[Progress:==============>               48%] [Cov:=================================> 95%]
[Progress:==============>               48%] [Cov:=================================> 95%]
[Progress:==============>               48%] [Cov:=================================> 95%]
[Progress:==============>               49%] [Cov:=================================> 95%]
[Progress:==============>               49%] [Cov:=================================> 95%]
[Progress:==============>               49%] [Cov:=================================> 95%]
[Progress:===============>              50%] [Cov:=================================> 95%]
[Progress:===============>              50%] [Cov:=================================> 95%]
[Progress:===============>              50%] [Cov:=================================> 95%]
[Progress:===============>              51%] [Cov:=================================> 95%]
[Progress:===============>              51%] [Cov:=================================> 95%]
[Progress:===============>              51%] [Cov:=================================> 95%]
[Progress:===============>              52%] [Cov:=================================> 95%]
[Progress:===============>              52%] [Cov:=================================> 95%]
[Progress:===============>              52%] [Cov:=================================> 95%]
[Progress:===============>              52%] [Cov:=================================> 95%]
[Progress:===============>              53%] [Cov:=================================> 95%]
[Progress:===============>              53%] [Cov:=================================> 95%]
[Progress:===============>              53%] [Cov:=================================> 95%]
[Progress:================>             54%] [Cov:=================================> 95%]
[Progress:================>             54%] [Cov:=================================> 95%]
[Progress:================>             54%] [Cov:=================================> 95%]
[Progress:================>             54%] [Cov:=================================> 95%]
[Progress:================>             55%] [Cov:=================================> 95%]
[Progress:================>             55%] [Cov:=================================> 95%]
[Progress:================>             55%] [Cov:=================================> 95%]
[Progress:================>             56%] [Cov:=================================> 95%]
[Progress:================>             56%] [Cov:=================================> 95%]
[Progress:================>             56%] [Cov:=================================> 95%]
[Progress:=================>            57%] [Cov:=================================> 95%]
[Progress:=================>            57%] [Cov:=================================> 95%]
[Progress:=================>            57%] [Cov:=================================> 95%]
[Progress:=================>            58%] [Cov:=================================> 95%]
[Progress:=================>            58%] [Cov:=================================> 95%]
[Progress:=================>            58%] [Cov:=================================> 95%]
[Progress:=================>            58%] [Cov:=================================> 95%]
[Progress:=================>            59%] [Cov:=================================> 95%]
[Progress:=================>            59%] [Cov:=================================> 95%]
[Progress:=================>            59%] [Cov:=================================> 96%]
[Progress:=================>            59%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           62%] [Cov:=================================> 96%]
[Progress:==================>           62%] [Cov:=================================> 96%]
[Progress:==================>           62%] [Cov:=================================> 96%]
[Progress:==================>           62%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:===================>          64%] [Cov:=================================> 96%]
[Progress:===================>          64%] [Cov:=================================> 96%]
[Progress:===================>          64%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          66%] [Cov:=================================> 96%]
[Progress:===================>          66%] [Cov:=================================> 96%]
[Progress:===================>          66%] [Cov:=================================> 96%]
[Progress:===================>          66%] [Cov:=================================> 96%]
[Progress:====================>         67%] [Cov:=================================> 96%]
[Progress:====================>         67%] [Cov:=================================> 96%]
[Progress:====================>         67%] [Cov:=================================> 96%]
[Progress:====================>         68%] [Cov:=================================> 96%]
[Progress:====================>         68%] [Cov:=================================> 96%]
[Progress:====================>         68%] [Cov:=================================> 96%]
[Progress:====================>         68%] [Cov:=================================> 96%]
[Progress:====================>         69%] [Cov:=================================> 96%]
[Progress:====================>         69%] [Cov:=================================> 96%]
[Progress:====================>         69%] [Cov:=================================> 96%]
[Progress:=====================>        70%] [Cov:=================================> 96%]
[Progress:=====================>        70%] [Cov:=================================> 96%]
[Progress:=====================>        70%] [Cov:=================================> 96%]
[Progress:=====================>        71%] [Cov:=================================> 96%]
[Progress:=====================>        71%] [Cov:=================================> 96%]
[Progress:=====================>        71%] [Cov:=================================> 96%]
[Progress:=====================>        71%] [Cov:=================================> 96%]
[Progress:=====================>        72%] [Cov:=================================> 96%]
[Progress:=====================>        72%] [Cov:=================================> 96%]
[Progress:=====================>        72%] [Cov:=================================> 96%]
[Progress:=====================>        73%] [Cov:=================================> 96%]
[Progress:=====================>        73%] [Cov:=================================> 96%]
[Progress:=====================>        73%] [Cov:=================================> 96%]
[Progress:======================>       74%] [Cov:=================================> 96%]
[Progress:======================>       74%] [Cov:=================================> 96%]
[Progress:======================>       74%] [Cov:=================================> 96%]
[Progress:======================>       74%] [Cov:=================================> 97%]
[Progress:======================>       75%] [Cov:=================================> 96%]
[Progress:======================>       75%] [Cov:=================================> 96%]
[Progress:======================>       75%] [Cov:=================================> 96%]
[Progress:======================>       76%] [Cov:=================================> 96%]
[Progress:======================>       76%] [Cov:=================================> 96%]
[Progress:======================>       76%] [Cov:=================================> 96%]
[Progress:=======================>      77%] [Cov:=================================> 96%]
[Progress:=======================>      77%] [Cov:=================================> 96%]
[Progress:=======================>      77%] [Cov:=================================> 96%]
[Progress:=======================>      78%] [Cov:=================================> 96%]
[Progress:=======================>      78%] [Cov:=================================> 96%]
[Progress:=======================>      78%] [Cov:=================================> 96%]
[Progress:=======================>      78%] [Cov:=================================> 96%]
[Progress:=======================>      79%] [Cov:=================================> 96%]
[Progress:=======================>      79%] [Cov:=================================> 96%]
[Progress:=======================>      79%] [Cov:=================================> 96%]
[Progress:========================>     80%] [Cov:=================================> 96%]
[Progress:========================>     80%] [Cov:=================================> 96%]
[Progress:========================>     80%] [Cov:=================================> 96%]
[Progress:========================>     80%] [Cov:=================================> 96%]
[Progress:========================>     81%] [Cov:=================================> 96%]
[Progress:========================>     81%] [Cov:=================================> 96%]
[Progress:========================>     81%] [Cov:=================================> 96%]
[Progress:========================>     82%] [Cov:=================================> 96%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     82%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 96%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:========================>     83%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 96%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    84%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 96%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    85%] [Cov:=================================> 97%]
[Progress:=========================>    86%] [Cov:=================================> 97%]
[Progress:=========================>    86%] [Cov:=================================> 97%]
[Progress:=========================>    86%] [Cov:=================================> 97%]
[Progress:=========================>    86%] [Cov:=================================> 97%]
[Progress:==========================>   87%] [Cov:=================================> 97%]
[Progress:==========================>   87%] [Cov:=================================> 97%]
[Progress:==========================>   87%] [Cov:=================================> 97%]
[Progress:==========================>   87%] [Cov:=================================> 97%]
[Progress:==========================>   88%] [Cov:=================================> 97%]
[Progress:==========================>   88%] [Cov:=================================> 97%]
[Progress:==========================>   88%] [Cov:=================================> 97%]
[Progress:==========================>   89%] [Cov:=================================> 97%]
[Progress:==========================>   89%] [Cov:=================================> 97%]
[Progress:==========================>   89%] [Cov:=================================> 97%]
[Progress:===========================>  90%] [Cov:=================================> 97%]
[Progress:===========================>  90%] [Cov:=================================> 97%]
[Progress:===========================>  90%] [Cov:=================================> 97%]
[Progress:===========================>  91%] [Cov:=================================> 97%]
[Progress:===========================>  91%] [Cov:=================================> 97%]
[Progress:===========================>  91%] [Cov:=================================> 97%]
[Progress:===========================>  91%] [Cov:=================================> 97%]
[Progress:===========================>  92%] [Cov:=================================> 97%]
[Progress:===========================>  92%] [Cov:=================================> 97%]
[Progress:===========================>  92%] [Cov:=================================> 97%]
[Progress:===========================>  93%] [Cov:=================================> 97%]
[Progress:===========================>  93%] [Cov:=================================> 97%]
[Progress:===========================>  93%] [Cov:=================================> 97%]
[Progress:===========================>  93%] [Cov:=================================> 97%]
[Progress:============================> 94%] [Cov:=================================> 97%]
[Progress:============================> 94%] [Cov:=================================> 97%]
[Progress:============================> 94%] [Cov:=================================> 97%]
[Progress:============================> 95%] [Cov:=================================> 97%]
[Progress:============================> 95%] [Cov:=================================> 97%]
[Progress:============================> 95%] [Cov:=================================> 97%]
[Progress:============================> 95%] [Cov:=================================> 97%]
[Progress:============================> 96%] [Cov:=================================> 97%]
[Progress:============================> 96%] [Cov:=================================> 97%]
[Progress:============================> 96%] [Cov:=================================> 97%]
[Progress:=============================>97%] [Cov:=================================> 97%]
[Progress:=============================>97%] [Cov:=================================> 97%]
[Progress:=============================>97%] [Cov:=================================> 97%]
[Progress:=============================>98%] [Cov:=================================> 97%]
[Progress:=============================>98%] [Cov:=================================> 97%]
[Progress:=============================>98%] [Cov:=================================> 97%]
[Progress:=============================>99%] [Cov:=================================> 97%]
[Progress:=============================>99%] [Cov:=================================> 97%]
[Progress:=============================>99%] [Cov:=================================> 97%]
[Progress:==============================100%] [Cov:=================================> 97%]
[Progress:==============================100%] [Cov:=================================> 97%]
[Progress:==============================100%] [Cov:==================================>98%]
* Search finished after 220s and 234 generations, 100257 statements, best individual has fitness: 8.866666666666667
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 94%
* Total number of goals: 70
* Number of covered goals: 66
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 96%
* Total number of goals: 70
* Number of covered goals: 67
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 268
* Number of covered goals: 267
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 12
* Number of covered goals: 12
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 6
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 96%
* Total number of goals: 70
* Number of covered goals: 67
* Generated 36 tests with total length 142
* Resulting test suite's coverage: 98% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 88%
* Compiling and checking tests
[MASTER] 14:29:12.013 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:12.167 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:12.300 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:12.429 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:12.944 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.072 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.280 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.487 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.808 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:13.945 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:14.069 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:14.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:14.389 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:14.540 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:15.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:15.680 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:15.798 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:15.917 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.040 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.156 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.248 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.336 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.449 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.534 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.632 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.871 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:16.991 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:17.112 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:17.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:29:17.313 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
