* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 17361
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 8
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        30%]
[Progress:=============>                46%] [Cov:==========>                        31%]
[Progress:=============>                46%] [Cov:===========>                       33%]
[Progress:=============>                46%] [Cov:============>                      36%]
[Progress:=============>                46%] [Cov:============>                      37%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:=============>                46%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:=============>                     38%]
[Progress:==============>               47%] [Cov:===============>                   43%]
[Progress:==============>               47%] [Cov:================>                  46%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 51%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                54%]
[Progress:===============>              50%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:==================>                54%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              51%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:==================>                54%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              52%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:===============>              53%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               55%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               55%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         67%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:====================>         69%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        72%] [Cov:===================>               56%]
[Progress:=====================>        72%] [Cov:===================>               56%]
[Progress:=====================>        72%] [Cov:===================>               56%]
[Progress:=====================>        72%] [Cov:===================>               56%]
[Progress:=====================>        72%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:======================>       74%] [Cov:===================>               56%]
[Progress:======================>       74%] [Cov:===================>               56%]
[Progress:======================>       74%] [Cov:===================>               56%]
[Progress:======================>       74%] [Cov:===================>               56%]
[Progress:======================>       74%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:=======================>      77%] [Cov:===================>               56%]
[Progress:=======================>      77%] [Cov:===================>               56%]
[Progress:=======================>      77%] [Cov:===================>               56%]
[Progress:=======================>      77%] [Cov:===================>               56%]
[Progress:=======================>      77%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      79%] [Cov:===================>               56%]
[Progress:=======================>      79%] [Cov:===================>               56%]
[Progress:=======================>      79%] [Cov:===================>               56%]
[Progress:=======================>      79%] [Cov:===================>               56%]
[Progress:=======================>      79%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     82%] [Cov:===================>               56%]
[Progress:========================>     82%] [Cov:===================>               56%]
[Progress:========================>     82%] [Cov:===================>               56%]
[Progress:========================>     82%] [Cov:===================>               56%]
[Progress:========================>     82%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:=========================>    84%] [Cov:===================>               56%]
[Progress:=========================>    84%] [Cov:===================>               56%]
[Progress:=========================>    84%] [Cov:===================>               56%]
[Progress:=========================>    84%] [Cov:===================>               56%]
[Progress:=========================>    84%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:==========================>   87%] [Cov:===================>               56%]
[Progress:==========================>   87%] [Cov:===================>               56%]
[Progress:==========================>   87%] [Cov:===================>               56%]
[Progress:==========================>   87%] [Cov:===================>               56%]
[Progress:==========================>   87%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   89%] [Cov:===================>               56%]
[Progress:==========================>   89%] [Cov:===================>               56%]
[Progress:==========================>   89%] [Cov:===================>               56%]
[Progress:==========================>   89%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  92%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 94%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               57%]
[Progress:============================> 95%] [Cov:====================>              58%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 95%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              58%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:============================> 96%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>97%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:====================>              59%]
[Progress:=============================>98%] [Cov:=====================>             60%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>98%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:=============================>99%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=====================>             62%]
[Progress:==============================100%] [Cov:=======================>           66%]
* Search finished after 694s and 580 generations, 100121 statements, best individual has fitness: 929.0271418568034
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 53%
* Total number of goals: 344
* Number of covered goals: 183
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 38%
* Total number of goals: 205
* Number of covered goals: 77
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 51%
* Total number of goals: 753
* Number of covered goals: 381
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 38%
* Total number of goals: 205
* Number of covered goals: 77
* Generated 8 tests with total length 45
* Resulting test suite's coverage: 66% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 7%
* Compiling and checking tests
[MASTER] 19:39:18.107 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.438 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.490 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.549 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.644 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.744 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:18.792 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:19.171 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:39:19.549 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'LevenbergMarquardtOptimizer_ESTest' to evosuite-tests
* Done!


------------
