* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 18711
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 143
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        17%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        18%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:=====>                        19%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:===========>                       34%]
[Progress:======>                       20%] [Cov:============>                      36%]
[Progress:======>                       20%] [Cov:============>                      36%]
[Progress:======>                       20%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       21%] [Cov:============>                      36%]
[Progress:======>                       22%] [Cov:============>                      36%]
[Progress:======>                       22%] [Cov:============>                      36%]
[Progress:======>                       23%] [Cov:============>                      36%]
[Progress:======>                       23%] [Cov:============>                      36%]
[Progress:======>                       23%] [Cov:============>                      36%]
[Progress:=======>                      24%] [Cov:============>                      36%]
[Progress:=======>                      24%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      25%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:=======>                      26%] [Cov:============>                      36%]
[Progress:========>                     27%] [Cov:============>                      36%]
[Progress:========>                     27%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     28%] [Cov:============>                      36%]
[Progress:========>                     29%] [Cov:============>                      36%]
[Progress:========>                     29%] [Cov:============>                      36%]
[Progress:========>                     29%] [Cov:============>                      36%]
[Progress:=========>                    30%] [Cov:============>                      36%]
[Progress:=========>                    30%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    31%] [Cov:============>                      36%]
[Progress:=========>                    32%] [Cov:============>                      36%]
[Progress:=========>                    32%] [Cov:============>                      36%]
[Progress:=========>                    32%] [Cov:============>                      36%]
[Progress:=========>                    33%] [Cov:============>                      36%]
[Progress:=========>                    33%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   34%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   35%] [Cov:============>                      36%]
[Progress:==========>                   36%] [Cov:============>                      36%]
[Progress:==========>                   36%] [Cov:============>                      36%]
[Progress:===========>                  37%] [Cov:============>                      36%]
[Progress:===========>                  37%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  38%] [Cov:============>                      36%]
[Progress:===========>                  39%] [Cov:============>                      36%]
[Progress:===========>                  39%] [Cov:============>                      36%]
[Progress:============>                 40%] [Cov:============>                      36%]
[Progress:============>                 40%] [Cov:============>                      36%]
[Progress:============>                 40%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      36%]
[Progress:============>                 41%] [Cov:============>                      36%]
[Progress:============>                 42%] [Cov:============>                      36%]
[Progress:============>                 42%] [Cov:============>                      36%]
[Progress:============>                 43%] [Cov:============>                      36%]
[Progress:============>                 43%] [Cov:============>                      36%]
[Progress:============>                 43%] [Cov:============>                      36%]
[Progress:=============>                44%] [Cov:============>                      36%]
[Progress:=============>                44%] [Cov:============>                      36%]
[Progress:=============>                44%] [Cov:============>                      36%]
[Progress:=============>                45%] [Cov:============>                      36%]
[Progress:=============>                45%] [Cov:============>                      36%]
[Progress:=============>                45%] [Cov:============>                      36%]
[Progress:=============>                46%] [Cov:============>                      36%]
[Progress:=============>                46%] [Cov:============>                      36%]
[Progress:==============>               47%] [Cov:============>                      36%]
[Progress:==============>               47%] [Cov:============>                      36%]
[Progress:==============>               47%] [Cov:============>                      36%]
[Progress:==============>               48%] [Cov:============>                      36%]
[Progress:==============>               48%] [Cov:============>                      36%]
[Progress:==============>               48%] [Cov:============>                      36%]
[Progress:==============>               49%] [Cov:============>                      36%]
[Progress:==============>               49%] [Cov:============>                      36%]
[Progress:==============>               49%] [Cov:============>                      36%]
[Progress:===============>              50%] [Cov:============>                      36%]
[Progress:===============>              50%] [Cov:============>                      36%]
[Progress:===============>              50%] [Cov:============>                      36%]
[Progress:===============>              51%] [Cov:============>                      36%]
[Progress:===============>              51%] [Cov:============>                      36%]
[Progress:===============>              51%] [Cov:============>                      36%]
[Progress:===============>              52%] [Cov:============>                      36%]
[Progress:===============>              52%] [Cov:============>                      37%]
[Progress:===============>              52%] [Cov:============>                      37%]
[Progress:===============>              53%] [Cov:============>                      37%]
[Progress:===============>              53%] [Cov:============>                      37%]
[Progress:===============>              53%] [Cov:============>                      37%]
[Progress:===============>              53%] [Cov:============>                      37%]
[Progress:================>             54%] [Cov:============>                      37%]
[Progress:================>             54%] [Cov:============>                      37%]
[Progress:================>             54%] [Cov:=============>                     38%]
[Progress:================>             54%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:============>                      37%]
[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             55%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:================>             56%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            57%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            58%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:=============>                     39%]
[Progress:=================>            59%] [Cov:==============>                    40%]
[Progress:=================>            59%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:=============>                     39%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           60%] [Cov:==============>                    40%]
[Progress:==================>           61%] [Cov:==============>                    40%]
[Progress:==================>           61%] [Cov:==============>                    40%]
[Progress:==================>           62%] [Cov:==============>                    40%]
[Progress:==================>           62%] [Cov:==============>                    40%]
[Progress:==================>           62%] [Cov:==============>                    40%]
[Progress:==================>           63%] [Cov:==============>                    40%]
[Progress:==================>           63%] [Cov:==============>                    40%]
[Progress:==================>           63%] [Cov:==============>                    40%]
[Progress:===================>          64%] [Cov:==============>                    40%]
[Progress:===================>          64%] [Cov:==============>                    40%]
[Progress:===================>          64%] [Cov:==============>                    40%]
[Progress:===================>          65%] [Cov:=============>                     39%]
[Progress:===================>          65%] [Cov:==============>                    40%]
[Progress:===================>          65%] [Cov:==============>                    40%]
[Progress:===================>          65%] [Cov:==============>                    40%]
[Progress:===================>          65%] [Cov:==============>                    40%]
[Progress:===================>          66%] [Cov:==============>                    40%]
[Progress:===================>          66%] [Cov:==============>                    40%]
[Progress:===================>          66%] [Cov:==============>                    40%]
[Progress:====================>         67%] [Cov:==============>                    40%]
[Progress:====================>         67%] [Cov:==============>                    40%]
[Progress:====================>         67%] [Cov:==============>                    40%]
[Progress:====================>         68%] [Cov:==============>                    40%]
[Progress:====================>         68%] [Cov:==============>                    40%]
[Progress:====================>         68%] [Cov:==============>                    40%]
[Progress:====================>         69%] [Cov:==============>                    40%]
[Progress:====================>         69%] [Cov:==============>                    40%]
[Progress:====================>         69%] [Cov:==============>                    40%]
[Progress:=====================>        70%] [Cov:==============>                    40%]
[Progress:=====================>        70%] [Cov:==============>                    40%]
[Progress:=====================>        70%] [Cov:==============>                    41%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        70%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        71%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        72%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:=====================>        73%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       74%] [Cov:==============>                    42%]
[Progress:======================>       75%] [Cov:==============>                    42%]
[Progress:======================>       75%] [Cov:==============>                    42%]
[Progress:======================>       75%] [Cov:==============>                    42%]
[Progress:======================>       76%] [Cov:==============>                    42%]
[Progress:======================>       76%] [Cov:==============>                    42%]
[Progress:=======================>      77%] [Cov:==============>                    42%]
[Progress:=======================>      77%] [Cov:==============>                    42%]
[Progress:=======================>      77%] [Cov:==============>                    42%]
[Progress:=======================>      78%] [Cov:==============>                    42%]
[Progress:=======================>      78%] [Cov:==============>                    42%]
[Progress:=======================>      78%] [Cov:==============>                    42%]
[Progress:=======================>      79%] [Cov:==============>                    42%]
[Progress:=======================>      79%] [Cov:==============>                    42%]
[Progress:========================>     80%] [Cov:==============>                    42%]
[Progress:========================>     80%] [Cov:==============>                    42%]
[Progress:========================>     80%] [Cov:==============>                    42%]
[Progress:========================>     81%] [Cov:==============>                    42%]
[Progress:========================>     81%] [Cov:==============>                    42%]
[Progress:========================>     82%] [Cov:==============>                    42%]
[Progress:========================>     82%] [Cov:==============>                    42%]
[Progress:========================>     82%] [Cov:==============>                    42%]
[Progress:========================>     83%] [Cov:==============>                    42%]
[Progress:========================>     83%] [Cov:==============>                    42%]
[Progress:=========================>    84%] [Cov:==============>                    42%]
[Progress:=========================>    84%] [Cov:==============>                    42%]
[Progress:=========================>    84%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    85%] [Cov:==============>                    42%]
[Progress:=========================>    86%] [Cov:==============>                    42%]
[Progress:=========================>    86%] [Cov:===============>                   43%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:================>                  47%]
* Search finished after 172s and 167 generations, 100097 statements, best individual has fitness: 587.859420289855
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 21%
* Total number of goals: 173
* Number of covered goals: 36
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 20%
* Total number of goals: 89
* Number of covered goals: 18
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 23%
* Total number of goals: 323
* Number of covered goals: 75
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 62%
* Total number of goals: 8
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 89%
* Total number of goals: 9
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 20%
* Total number of goals: 89
* Number of covered goals: 18
* Generated 12 tests with total length 84
* Resulting test suite's coverage: 48% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 21:53:36.206 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.298 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.376 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.503 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.640 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.718 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.794 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.868 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:36.948 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:37.033 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:37.134 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:37.238 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:37.446 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:53:38.039 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to /home/spirals/zhyu/issta-third/program-set23/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/25/Nopol/143/generatedTests
* Done!

* Computation finished
