* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.function.Gaussian
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.function.Gaussian
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 40
  - Branch 19
  - Exception 0
  - MutationFactory 298
  - Output 5
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 19

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
[Progress:==========================>   88%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:==========================>   89%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  90%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  91%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  92%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:===========================>  93%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 94%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 95%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:============================> 96%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>97%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>98%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:=============================>99%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
[Progress:==============================100%] [Cov:===============================>   89%]
* Search finished after 33s and 418 generations, 100097 statements, best individual has fitness: 59.166666666666664
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 88%
* Total number of goals: 40
* Number of covered goals: 35
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 84%
* Total number of goals: 19
* Number of covered goals: 16
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 87%
* Total number of goals: 298
* Number of covered goals: 259
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 80%
* Total number of goals: 5
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 79%
* Total number of goals: 19
* Number of covered goals: 15
* Generated 15 tests with total length 41
* Resulting test suite's coverage: 90% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 55%
* Compiling and checking tests
[MASTER] 18:04:02.487 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.553 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.619 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.710 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.749 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.811 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.874 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.912 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.950 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:02.994 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.048 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.086 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.147 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.190 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.315 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 18:04:03.405 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'Gaussian_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/math_58_Genprog_local_s1/lib/
  - /tmp/math_58_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_58_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_58_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_58_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_58_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.general.LevenbergMarquardtOptimizer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 344
  - Branch 205
  - Exception 0
  - MutationFactory 753
  - Output 2
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 205

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:==========>                        29%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=======>                           21%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:>                                  1%]
[Progress:>                             3%] [Cov:====>                              13%]
[Progress:>                             3%] [Cov:=======>                           21%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:>                             3%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            4%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           7%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           8%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:==>                           9%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          10%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          11%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          12%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:===>                          13%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         14%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         15%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:====>                         16%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        17%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        18%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:=====>                        19%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       20%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       21%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       22%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:======>                       23%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      24%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      25%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     27%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:========>                     29%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    32%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   34%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  37%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:===========>                  39%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 42%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        30%]
[Progress:=============>                44%] [Cov:==========>                        31%]
[Progress:=============>                44%] [Cov:===========>                       33%]
[Progress:=============>                44%] [Cov:============>                      36%]
[Progress:=============>                44%] [Cov:==============>                    42%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:================>                  47%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                44%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:================>                  47%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 51%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                54%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:=============>                46%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:==================>                54%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               47%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:==================>                53%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               55%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:==============>               49%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              52%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             54%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            57%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:=================>            59%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           62%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
[Progress:===================>          64%] [Cov:===================>               56%]
