* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 15103
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 135
[Progress:===>                          13%] [Cov:===============>                   43%]
[Progress:===>                          13%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   45%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   45%]
[Progress:====>                         15%] [Cov:================>                  46%]
[Progress:====>                         15%] [Cov:================>                  48%]
[Progress:====>                         16%] [Cov:================>                  48%]
[Progress:====>                         16%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 49%]
[Progress:====>                         16%] [Cov:=================>                 50%]
[Progress:====>                         16%] [Cov:=================>                 51%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:=================>                 51%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       22%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:==================>                54%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:=======>                      26%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     27%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     28%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:========>                     29%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  38%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:===========>                  39%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 40%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 41%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               56%]
[Progress:============>                 42%] [Cov:===================>               57%]
[Progress:============>                 43%] [Cov:===================>               56%]
[Progress:============>                 43%] [Cov:===================>               57%]
[Progress:============>                 43%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                44%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                45%] [Cov:===================>               57%]
[Progress:=============>                46%] [Cov:===================>               57%]
[Progress:=============>                46%] [Cov:===================>               57%]
[Progress:==============>               47%] [Cov:===================>               57%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:===================>               57%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:===================>               57%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:==============>               49%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              50%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              51%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              52%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:===============>              53%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             54%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             55%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:================>             56%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            57%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            58%] [Cov:====================>              58%]
[Progress:=================>            59%] [Cov:====================>              58%]
[Progress:=================>            59%] [Cov:====================>              58%]
[Progress:=================>            59%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           60%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           61%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           62%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:==================>           63%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          64%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          65%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:===================>          66%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         67%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         68%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:====================>         69%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              58%]
[Progress:=====================>        70%] [Cov:====================>              59%]
[Progress:=====================>        70%] [Cov:=====================>             60%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        70%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        71%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        72%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:=====================>        73%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       74%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       75%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:======================>       76%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      77%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:=====================>             62%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      78%] [Cov:======================>            63%]
[Progress:=======================>      79%] [Cov:======================>            63%]
[Progress:=======================>      79%] [Cov:======================>            63%]
[Progress:=======================>      79%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     80%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     81%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     82%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:========================>     83%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    84%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    85%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:=========================>    86%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   87%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   88%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:==========================>   89%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            63%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  90%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  91%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  92%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:===========================>  93%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 94%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 95%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:============================> 96%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>97%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>98%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:=============================>99%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
[Progress:==============================100%] [Cov:======================>            64%]
* Search finished after 125s and 215 generations, 100264 statements, best individual has fitness: 291.59777777777776
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 67%
* Total number of goals: 221
* Number of covered goals: 147
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 68%
* Total number of goals: 122
* Number of covered goals: 83
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 48%
* Total number of goals: 249
* Number of covered goals: 120
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 36%
* Total number of goals: 44
* Number of covered goals: 16
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 57%
* Total number of goals: 122
* Number of covered goals: 69
* Generated 29 tests with total length 125
* Resulting test suite's coverage: 65% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 30%
* Compiling and checking tests
[MASTER] 22:35:12.984 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.078 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.181 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.269 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.465 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.552 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.648 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.915 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:13.973 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.032 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.091 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.174 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.248 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.308 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.373 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.454 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.537 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.614 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.691 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.768 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.849 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:14.930 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.007 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.084 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.160 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.241 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.695 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:35:15.975 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to /home/spirals/zhyu/issta/program-set3/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/13/Nopol/135/generatedTests
* Done!

* Computation finished
