* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.optimization.direct.MultiDirectional
* Starting client
* Connecting to master process on port 16409
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.optimization.direct.MultiDirectional
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 34
  - Branch 12
  - Exception 0
  - MutationFactory 136
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 12

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 83
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         14%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         15%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:====>                         16%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        17%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        18%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:=====>                        19%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       20%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       21%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       22%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:=======================>           68%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          69%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:======>                       23%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      24%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      25%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:=======>                      26%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     27%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     28%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:========>                     29%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    30%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    31%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    32%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:=========>                    33%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   34%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   35%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:==========>                   36%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  37%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  38%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:===========>                  39%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 40%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 41%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 42%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:============>                 43%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                44%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                45%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:=======================>           67%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:=============>                46%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               47%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               48%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:==============>               49%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              50%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              51%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              52%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:===============>              53%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             54%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             55%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:================>             56%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            57%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            58%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:=================>            59%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           60%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           61%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           62%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:==================>           63%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          64%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          65%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:===================>          66%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         67%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         68%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:====================>         69%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        70%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        71%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        72%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:=====================>        73%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       74%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       75%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:======================>       76%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      77%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      78%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:=======================>           68%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:=======================>      79%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     80%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     81%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     82%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:========================>     83%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    84%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    85%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:=========================>    86%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   87%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   88%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:==========================>   89%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  90%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  91%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  92%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:===========================>  93%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 94%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 95%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:============================> 96%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:=======================>           68%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:=========================>         73%]
* Search finished after 24s and 285 generations, 100114 statements, best individual has fitness: 59.1
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 74%
* Total number of goals: 34
* Number of covered goals: 25
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 50%
* Total number of goals: 12
* Number of covered goals: 6
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 78%
* Total number of goals: 136
* Number of covered goals: 106
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 12
* Number of covered goals: 6
* Generated 6 tests with total length 50
* Resulting test suite's coverage: 73% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
[MASTER] 11:55:48.794 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:48.871 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:48.955 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:49.027 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:49.106 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:49.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:49.288 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 11:55:49.412 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'MultiDirectional_ESTest' to /home/spirals/zhyu/issta-new/program-set2/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/84/Nopol/83/generatedTests
* Done!

* Computation finished
