* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 7508
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 35
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:====>                         16%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:=============>                     38%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:======>                       23%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      24%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    30%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    31%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    32%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 42%] [Cov:===============>                   43%]
[Progress:============>                 42%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:============>                 43%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                44%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                45%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:=============>                46%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               47%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               48%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:==============>               49%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              50%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              51%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              52%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:===============>              53%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             54%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             55%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:================>             56%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            57%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            58%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:=================>            59%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           60%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           61%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           62%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:==================>           63%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          64%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          65%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:===================>          66%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         67%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         68%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:====================>         69%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        70%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        71%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        72%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:===============>                   45%]
[Progress:=====================>        73%] [Cov:================>                  46%]
[Progress:======================>       74%] [Cov:===============>                   45%]
[Progress:======================>       74%] [Cov:================>                  46%]
[Progress:======================>       74%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       75%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:======================>       76%] [Cov:================>                  46%]
[Progress:=======================>      77%] [Cov:================>                  46%]
[Progress:=======================>      77%] [Cov:================>                  46%]
[Progress:=======================>      77%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      78%] [Cov:================>                  46%]
[Progress:=======================>      79%] [Cov:================>                  46%]
[Progress:=======================>      79%] [Cov:================>                  46%]
[Progress:=======================>      79%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     80%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     81%] [Cov:================>                  46%]
[Progress:========================>     82%] [Cov:================>                  46%]
[Progress:========================>     82%] [Cov:================>                  46%]
[Progress:========================>     82%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:=========================>    84%] [Cov:================>                  46%]
[Progress:=========================>    84%] [Cov:================>                  46%]
[Progress:=========================>    84%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    85%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:=========================>    86%] [Cov:================>                  46%]
[Progress:==========================>   87%] [Cov:================>                  46%]
[Progress:==========================>   87%] [Cov:================>                  46%]
[Progress:==========================>   87%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   88%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:==========================>   89%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  90%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  91%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  92%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:===========================>  93%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 94%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 95%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:============================> 96%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>97%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>98%] [Cov:================>                  46%]
[Progress:=============================>99%] [Cov:================>                  46%]
[Progress:=============================>99%] [Cov:================>                  46%]
[Progress:=============================>99%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:================>                  46%]
[Progress:==============================100%] [Cov:=================>                 49%]
* Search finished after 275s and 179 generations, 100200 statements, best individual has fitness: 539.9257575757575
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 24%
* Total number of goals: 173
* Number of covered goals: 42
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 20%
* Total number of goals: 89
* Number of covered goals: 18
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 36%
* Total number of goals: 323
* Number of covered goals: 116
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 62%
* Total number of goals: 8
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 20%
* Total number of goals: 89
* Number of covered goals: 18
* Generated 17 tests with total length 139
* Resulting test suite's coverage: 50% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
[MASTER] 14:14:38.180 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:38.250 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:38.313 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:38.390 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:38.931 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.002 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.070 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.150 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.224 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.486 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.789 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.871 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:39.968 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:40.045 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:40.183 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:40.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 14:14:41.100 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to /home/spirals/zhyu/issta-third/program-set23/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/25/Nopol/35/generatedTests
* Done!

* Computation finished
