* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver
* Starting client
* Connecting to master process on port 2765
* Analyzing classpath: 
  - /tmp/math_40_Genprog_local_s1/lib/
  - /tmp/math_40_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_40_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_40_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_40_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BaseAbstractUnivariateRealSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 45
  - Branch 22
  - Exception 0
  - MutationFactory 103
  - Output 43
  - Method 20
  - MethodNoException 20
  - CBranchFitnessFactory 22

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 4
[Progress:======================>       75%] [Cov:=========================>         72%]
[Progress:======================>       75%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:======================>       76%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      77%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      78%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:=======================>      79%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     80%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     81%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     82%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:========================>     83%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    84%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    85%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:=========================>    86%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   87%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   88%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:==========================>   89%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  90%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  91%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  92%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:===========================>  93%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 94%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 95%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:============================> 96%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>97%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>98%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:=============================>99%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
[Progress:==============================100%] [Cov:=========================>         72%]
* Search finished after 56s and 522 generations, 100194 statements, best individual has fitness: 68.1
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 45
* Number of covered goals: 45
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 103
* Number of covered goals: 103
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 14%
* Total number of goals: 43
* Number of covered goals: 6
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 40%
* Total number of goals: 20
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 35%
* Total number of goals: 20
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 73%
* Total number of goals: 22
* Number of covered goals: 16
* Generated 24 tests with total length 70
* Resulting test suite's coverage: 70% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 52%
* Compiling and checking tests
[MASTER] 21:07:22.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:22.820 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:22.862 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:22.889 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:22.941 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:22.995 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.037 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.063 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.098 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.167 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.192 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.227 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.259 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.292 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.331 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.362 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.391 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.423 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:07:23.455 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BaseAbstractUnivariateRealSolver_ESTest' to evosuite-tests

------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.util.Incrementor
* Starting client
* Connecting to master process on port 2765
* Analyzing classpath: 
  - /tmp/math_40_Genprog_local_s1/lib/
  - /tmp/math_40_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_40_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_40_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_40_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_40_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.util.Incrementor
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 23
  - Branch 15
  - Exception 0
  - MutationFactory 54
  - Output 8
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 15

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 4
* Starting evolution

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 51%]
[Progress:>                             0%] [Cov:====================>              58%]
[Progress:>                             0%] [Cov:======================>            64%]
[Progress:>                             0%] [Cov:========================>          70%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:==============================>    86%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:===>                               11%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:===================>               56%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:========================>          70%]
[Progress:>                             1%] [Cov:============================>      81%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================>                  46%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:=========================>         73%]
[Progress:>                             2%] [Cov:==========================>        75%]
[Progress:>                             2%] [Cov:==========================>        77%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:=>                            4%] [Cov:================================>  94%]
[Progress:=>                            4%] [Cov:================================>  94%]
[Progress:=>                            4%] [Cov:================================>  94%]
[Progress:=>                            4%] [Cov:================================>  94%]
[Progress:=>                            5%] [Cov:================================>  94%]
[Progress:=>                            5%] [Cov:================================>  94%]
[Progress:=>                            5%] [Cov:================================>  94%]
[Progress:=>                            5%] [Cov:================================>  94%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:=>                            6%] [Cov:================================>  94%]
[Progress:==>                           7%] [Cov:================================>  94%]
[Progress:==>                           7%] [Cov:================================>  94%]
[Progress:==>                           7%] [Cov:================================>  94%]
[Progress:==>                           7%] [Cov:================================>  94%]
[Progress:==>                           7%] [Cov:================================>  94%]
[Progress:==>                           8%] [Cov:================================>  94%]
[Progress:==>                           8%] [Cov:================================>  94%]
[Progress:==>                           8%] [Cov:================================>  94%]
[Progress:==>                           8%] [Cov:================================>  94%]
[Progress:==>                           8%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:==>                           9%] [Cov:================================>  94%]
[Progress:===>                          10%] [Cov:================================>  94%]
[Progress:===>                          10%] [Cov:================================>  94%]
[Progress:===>                          10%] [Cov:================================>  94%]
[Progress:===>                          10%] [Cov:================================>  94%]
[Progress:===>                          11%] [Cov:================================>  94%]
[Progress:===>                          11%] [Cov:================================>  94%]
[Progress:===>                          11%] [Cov:================================>  94%]
[Progress:===>                          11%] [Cov:================================>  94%]
[Progress:===>                          11%] [Cov:================================>  94%]
[Progress:===>                          12%] [Cov:================================>  94%]
[Progress:===>                          12%] [Cov:================================>  94%]
[Progress:===>                          12%] [Cov:================================>  94%]
[Progress:===>                          12%] [Cov:================================>  94%]
[Progress:===>                          12%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:================================>  94%]
[Progress:===>                          13%] [Cov:================================>  94%]
[Progress:====>                         14%] [Cov:================================>  94%]
[Progress:====>                         14%] [Cov:================================>  94%]
[Progress:====>                         14%] [Cov:================================>  94%]
[Progress:====>                         14%] [Cov:================================>  94%]
[Progress:====>                         14%] [Cov:================================>  94%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:====>                         15%] [Cov:================================>  94%]
[Progress:====>                         16%] [Cov:================================>  94%]
[Progress:====>                         16%] [Cov:================================>  94%]
[Progress:====>                         16%] [Cov:================================>  94%]
[Progress:====>                         16%] [Cov:================================>  94%]
[Progress:=====>                        17%] [Cov:================================>  94%]
[Progress:=====>                        17%] [Cov:================================>  94%]
[Progress:=====>                        17%] [Cov:================================>  94%]
[Progress:=====>                        17%] [Cov:================================>  94%]
[Progress:=====>                        17%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        18%] [Cov:================================>  94%]
[Progress:=====>                        19%] [Cov:================================>  94%]
[Progress:=====>                        19%] [Cov:================================>  94%]
[Progress:=====>                        19%] [Cov:================================>  94%]
[Progress:=====>                        19%] [Cov:================================>  94%]
[Progress:=====>                        19%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       20%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       21%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       22%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:======>                       23%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      24%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      25%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:=======>                      26%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  93%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     27%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     28%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:========>                     29%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    30%] [Cov:================================>  94%]
[Progress:=========>                    31%] [Cov:================================>  94%]
[Progress:=========>                    31%] [Cov:================================>  94%]
[Progress:=========>                    31%] [Cov:================================>  94%]
[Progress:=========>                    31%] [Cov:================================>  94%]
[Progress:=========>                    31%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    32%] [Cov:================================>  94%]
[Progress:=========>                    33%] [Cov:================================>  94%]
[Progress:=========>                    33%] [Cov:================================>  94%]
[Progress:=========>                    33%] [Cov:================================>  94%]
[Progress:=========>                    33%] [Cov:================================>  94%]
[Progress:=========>                    33%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   34%] [Cov:================================>  94%]
[Progress:==========>                   35%] [Cov:================================>  94%]
[Progress:==========>                   35%] [Cov:================================>  94%]
[Progress:==========>                   35%] [Cov:================================>  94%]
[Progress:==========>                   35%] [Cov:================================>  94%]
[Progress:==========>                   35%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:==========>                   36%] [Cov:================================>  94%]
[Progress:===========>                  37%] [Cov:================================>  94%]
[Progress:===========>                  37%] [Cov:================================>  94%]
[Progress:===========>                  37%] [Cov:================================>  94%]
[Progress:===========>                  37%] [Cov:================================>  94%]
[Progress:===========>                  37%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  38%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:===========>                  39%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 40%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 41%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 42%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:============>                 43%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
[Progress:=============>                44%] [Cov:================================>  94%]
