* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.JFreeChart
* Starting client
* Connecting to master process on port 12807
* Analyzing classpath: 
  - /tmp/chart_26_Genprog_local_s1/lib/
  - /tmp/chart_26_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_26_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_26_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_26_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_26_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.JFreeChart
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 418
  - Branch 239
  - Exception 0
  - MutationFactory 540
  - Output 429
  - Method 67
  - MethodNoException 67
  - CBranchFitnessFactory 239

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 7
[MASTER] 22:05:33.421 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 22:05:33.421 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 22:05:33.421 [logback-1] WARN  JUnitAnalyzer - Failing test:
 float[][] floatArray0 = new float[3][8];
PeriodAxis periodAxis0 = new PeriodAxis("");
FastScatterPlot fastScatterPlot0 = new FastScatterPlot(floatArray0, (ValueAxis) periodAxis0, (ValueAxis) periodAxis0);
JFreeChart jFreeChart0 = new JFreeChart("", (Plot) fastScatterPlot0);
ChartRenderingInfo chartRenderingInfo0 = new ChartRenderingInfo();
jFreeChart0.createBufferedImage(492, 213, chartRenderingInfo0);

[MASTER] 22:05:33.515 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:33.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:33.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:33.733 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.174 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.460 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.696 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.756 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.814 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.873 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:34.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.075 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.135 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.196 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.254 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.337 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.394 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.453 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.520 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.761 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.857 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:35.938 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:36.021 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:39.201 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:05:42.264 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'JFreeChart_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.axis.Axis
* Starting client
* Connecting to master process on port 12807
* Analyzing classpath: 
  - /tmp/chart_26_Genprog_local_s1/lib/
  - /tmp/chart_26_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_26_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_26_Genprog_local_s1/lib/itext-2.0.2.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_26_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_26_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_26_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.axis.Axis
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 318
  - Branch 170
  - Exception 0
  - MutationFactory 410
  - Output 208
  - Method 57
  - MethodNoException 57
  - CBranchFitnessFactory 170

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 7
* Starting evolution

[Progress:>                             0%] [Cov:>                                  1%]
[Progress:>                             0%] [Cov:>                                  2%]
[Progress:>                             0%] [Cov:=====>                             15%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:>                                  1%]
[Progress:>                             1%] [Cov:>                                  2%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=====>                             16%]
[Progress:>                             1%] [Cov:=====>                             17%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:>                                  1%]
[Progress:>                             2%] [Cov:====>                              14%]
[Progress:>                             2%] [Cov:=====>                             16%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=====>                             17%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:>                             3%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:===============>                   45%]
[Progress:=>                            4%] [Cov:================>                  46%]
[Progress:=>                            4%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:================>                  48%]
[Progress:=>                            6%] [Cov:================>                  47%]
[Progress:=>                            6%] [Cov:================>                  48%]
[Progress:=>                            6%] [Cov:================>                  48%]
[Progress:=>                            6%] [Cov:================>                  48%]
[Progress:==>                           7%] [Cov:================>                  48%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           7%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 49%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           8%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 49%]
[Progress:==>                           9%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 50%]
[Progress:==>                           9%] [Cov:=================>                 51%]
[Progress:===>                          10%] [Cov:=================>                 50%]
[Progress:===>                          10%] [Cov:=================>                 51%]
[Progress:===>                          10%] [Cov:=================>                 51%]
[Progress:===>                          10%] [Cov:=================>                 51%]
[Progress:===>                          10%] [Cov:=================>                 51%]
[Progress:===>                          11%] [Cov:=================>                 51%]
[Progress:===>                          11%] [Cov:=================>                 51%]
[Progress:===>                          11%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:=================>                 51%]
[Progress:===>                          12%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:=================>                 51%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:=================>                 51%]
[Progress:====>                         14%] [Cov:=================>                 51%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                54%]
[Progress:======>                       21%] [Cov:===================>               55%]
[Progress:======>                       21%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               55%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       22%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               55%]
[Progress:======>                       23%] [Cov:===================>               56%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:======>                       23%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               56%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      24%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               56%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      25%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:=======>                      26%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     27%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     28%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:========>                     29%] [Cov:===================>               57%]
[Progress:=========>                    30%] [Cov:===================>               57%]
[Progress:=========>                    30%] [Cov:===================>               57%]
[Progress:=========>                    30%] [Cov:===================>               57%]
[Progress:=========>                    31%] [Cov:===================>               57%]
[Progress:=========>                    31%] [Cov:===================>               57%]
[Progress:=========>                    32%] [Cov:===================>               57%]
[Progress:=========>                    32%] [Cov:===================>               57%]
[Progress:=========>                    32%] [Cov:===================>               57%]
[Progress:=========>                    33%] [Cov:===================>               57%]
[Progress:=========>                    33%] [Cov:===================>               57%]
[Progress:=========>                    33%] [Cov:===================>               57%]
[Progress:==========>                   34%] [Cov:===================>               57%]
[Progress:==========>                   34%] [Cov:===================>               57%]
[Progress:==========>                   35%] [Cov:===================>               57%]
[Progress:==========>                   35%] [Cov:===================>               57%]
[Progress:==========>                   35%] [Cov:===================>               57%]
[Progress:==========>                   36%] [Cov:===================>               57%]
[Progress:==========>                   36%] [Cov:===================>               57%]
[Progress:===========>                  37%] [Cov:===================>               57%]
[Progress:===========>                  37%] [Cov:====================>              58%]
[Progress:===========>                  37%] [Cov:====================>              58%]
[Progress:===========>                  37%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:=============>                46%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               47%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:====================>              59%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              51%] [Cov:=====================>             61%]
[Progress:===============>              52%] [Cov:=====================>             61%]
[Progress:===============>              52%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             61%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:===============>              53%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             54%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             55%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:=====================>             62%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:================>             56%] [Cov:======================>            63%]
[Progress:=================>            57%] [Cov:======================>            63%]
[Progress:=================>            57%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            63%]
[Progress:=================>            58%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            63%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:=================>            59%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           60%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           61%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           62%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:==================>           63%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          64%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          65%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:===================>          66%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         67%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         68%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:====================>         69%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        70%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        71%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            64%]
[Progress:=====================>        72%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            64%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:=====================>        73%] [Cov:======================>            65%]
[Progress:======================>       74%] [Cov:======================>            65%]
[Progress:======================>       74%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       75%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:======================>       76%] [Cov:======================>            65%]
[Progress:=======================>      77%] [Cov:======================>            65%]
[Progress:=======================>      77%] [Cov:======================>            65%]
[Progress:=======================>      77%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      78%] [Cov:======================>            65%]
[Progress:=======================>      79%] [Cov:======================>            65%]
[Progress:=======================>      79%] [Cov:======================>            65%]
[Progress:=======================>      79%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:======================>            65%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     80%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:=======================>           68%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     81%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:=======================>           68%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     82%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:=======================>           68%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:=======================>           68%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    84%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    85%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:=========================>    86%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   87%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   88%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:==========================>   89%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  90%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  91%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  92%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:===========================>  93%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 94%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 95%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:============================> 96%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          69%]
[Progress:=============================>97%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          69%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>98%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          69%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:=============================>99%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          69%]
[Progress:==============================100%] [Cov:========================>          70%]
[Progress:==============================100%] [Cov:========================>          71%]
* Search finished after 155s and 167 generations, 100720 statements, best individual has fitness: 1297.590909089876
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 64%
* Total number of goals: 318
* Number of covered goals: 203
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 69%
* Total number of goals: 170
* Number of covered goals: 117
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 71%
* Total number of goals: 410
* Number of covered goals: 291
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 31%
* Total number of goals: 208
* Number of covered goals: 65
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 93%
* Total number of goals: 57
* Number of covered goals: 53
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 57
* Number of covered goals: 52
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 54%
* Total number of goals: 170
* Number of covered goals: 91
* Generated 88 tests with total length 275
* Resulting test suite's coverage: 71% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 42%
* Compiling and checking tests
[MASTER] 22:36:15.805 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:15.896 [logback-2] ERROR ClassStateSupport - Could not initialize com.lowagie.text.xml.xmp.XmpWriter: com/lowagie/text/xml/xmp/XmpSchema
[MASTER] 22:36:15.956 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.029 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.082 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.125 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.169 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.213 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.261 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.313 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.409 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.451 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.490 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.529 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.577 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.618 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:36:16.661 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
