* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.joda.time.field.UnsupportedDurationField
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/time_2_Genprog_local_s1/lib/
  - /tmp/time_2_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/lib/joda-convert-1.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/time_2_Genprog_local_s1/lib/junit-3.8.2.jar
  - /tmp/time_2_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/time_2_Genprog_local_s1/./outputMutation/AstorMain-Time/bin/default/
* Finished analyzing classpath
* Generating tests for class org.joda.time.field.UnsupportedDurationField
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 41
  - Branch 34
  - Exception 0
  - MutationFactory 29
  - Output 64
  - Method 22
  - MethodNoException 22
  - CBranchFitnessFactory 34

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>97%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:=============================>99%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
* Search finished after 41s and 394 generations, 100057 statements, best individual has fitness: 102.80882352941177
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 93%
* Total number of goals: 41
* Number of covered goals: 38
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 85%
* Total number of goals: 34
* Number of covered goals: 29
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 16
* Number of covered goals: 16
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 83%
* Total number of goals: 29
* Number of covered goals: 24
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 20%
* Total number of goals: 64
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 22
* Number of covered goals: 22
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 45%
* Total number of goals: 22
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 85%
* Total number of goals: 34
* Number of covered goals: 29
* Generated 28 tests with total length 95
* Resulting test suite's coverage: 70% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 62%
* Compiling and checking tests
[MASTER] 19:53:45.594 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'UnsupportedDurationField_ESTest' to evosuite-tests
* Done!


------------
