* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 7450
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 22:30:29.151 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 22:30:29.151 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 111
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      24%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   44%]
[Progress:=======>                      25%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:=======>                      26%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     27%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:===============>                   45%]
[Progress:========>                     28%] [Cov:================>                  46%]
[Progress:========>                     29%] [Cov:===============>                   45%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:========>                     29%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    30%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  47%]
[Progress:=========>                    31%] [Cov:================>                  48%]
[Progress:=========>                    32%] [Cov:================>                  47%]
[Progress:=========>                    32%] [Cov:================>                  48%]
[Progress:=========>                    32%] [Cov:================>                  48%]
[Progress:=========>                    33%] [Cov:================>                  47%]
[Progress:=========>                    33%] [Cov:================>                  48%]
[Progress:=========>                    33%] [Cov:================>                  48%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   34%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  47%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   35%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:==========>                   36%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:================>                  48%]
[Progress:===========>                  37%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  38%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:===========>                  39%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 40%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 41%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 42%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:=============>                46%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               47%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               48%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:==============>               49%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              52%] [Cov:=================>                 50%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             54%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             55%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            57%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 50%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 50%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 50%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        72%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:=====================>        73%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       74%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       75%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:=================>                 51%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                53%]
[Progress:========================>     82%] [Cov:==================>                53%]
[Progress:========================>     83%] [Cov:==================>                53%]
[Progress:========================>     83%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    84%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    85%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:=========================>    86%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   87%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   88%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:==========================>   89%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  90%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  91%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  92%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:===========================>  93%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 94%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 95%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:============================> 96%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>97%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>98%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:=============================>99%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:==================>                53%]
[Progress:==============================100%] [Cov:===================>               56%]
* Search finished after 137s and 144 generations, 101227 statements, best individual has fitness: 1421.6933200619333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 47%
* Total number of goals: 519
* Number of covered goals: 246
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 45%
* Total number of goals: 274
* Number of covered goals: 123
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 32
* Number of covered goals: 32
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 35%
* Total number of goals: 783
* Number of covered goals: 277
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 21%
* Total number of goals: 340
* Number of covered goals: 71
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 95%
* Total number of goals: 65
* Number of covered goals: 62
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 83%
* Total number of goals: 65
* Number of covered goals: 54
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 36%
* Total number of goals: 274
* Number of covered goals: 100
* Generated 101 tests with total length 420
* Resulting test suite's coverage: 56% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 22:34:36.527 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.605 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.741 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.804 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.872 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:36.935 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.015 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.078 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.141 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.225 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.407 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.476 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.598 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.674 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.735 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.799 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.859 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.922 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:37.995 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.060 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.121 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.188 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.250 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.326 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.394 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.453 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.511 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.687 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.744 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.799 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.854 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.910 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:38.974 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.036 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.097 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.162 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.236 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.375 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.462 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.530 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.599 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.668 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 22:34:39.755 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to /home/spirals/zhyu/issta/program-set1/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/1/Nopol/111/generatedTests
* Done!

* Computation finished
