* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 11698
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 166
[Progress:=====>                        18%] [Cov:=============>                     38%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        18%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:=====>                        19%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       20%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       21%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       22%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:======>                       23%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      24%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    40%]
[Progress:=======>                      25%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    40%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:=======>                      26%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     27%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     28%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:========>                     29%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    30%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    31%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    32%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    41%]
[Progress:=========>                    33%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    41%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   34%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   35%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    41%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:==========>                   36%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    41%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  37%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  38%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:==============>                    42%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        72%] [Cov:===============>                   44%]
[Progress:=====================>        72%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:======================>       74%] [Cov:===============>                   44%]
[Progress:======================>       74%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:=======================>      77%] [Cov:===============>                   44%]
[Progress:=======================>      77%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   44%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:=======================>      79%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     80%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     81%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     82%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    84%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   87%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   89%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  92%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 94%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>97%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:=============================>99%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:=================>                 49%]
* Search finished after 69s and 137 generations, 100318 statements, best individual has fitness: 544.9508145363409
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 24%
* Total number of goals: 173
* Number of covered goals: 41
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 19%
* Total number of goals: 89
* Number of covered goals: 17
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 35%
* Total number of goals: 323
* Number of covered goals: 112
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 62%
* Total number of goals: 8
* Number of covered goals: 5
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 19%
* Total number of goals: 89
* Number of covered goals: 17
* Generated 14 tests with total length 89
* Resulting test suite's coverage: 49% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 8%
* Compiling and checking tests
[MASTER] 23:50:20.279 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.354 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.447 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.517 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.590 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.661 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.729 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.808 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.891 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:20.976 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.061 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.132 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.220 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.303 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.588 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 23:50:21.765 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to /home/spirals/zhyu/issta-third/program-set23/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/25/Nopol/166/generatedTests
* Done!

* Computation finished
