* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BrentSolver
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BrentSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 100
  - Branch 56
  - Exception 0
  - MutationFactory 197
  - Output 12
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 56

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
[MASTER] 13:41:25.034 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.063 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.099 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.139 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.165 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.187 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.221 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.262 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.561 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:41:25.842 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BrentSolver_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.events.EventState
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.events.EventState
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 86
  - Branch 58
  - Exception 0
  - MutationFactory 195
  - Output 20
  - Method 11
  - MethodNoException 11
  - CBranchFitnessFactory 58

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 29
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:============>                      37%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=>                                 4%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:==========>                        30%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:============>                      37%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           22%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:=>                                 4%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:======>                            18%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=======>                           22%]
[Progress:>                             3%] [Cov:==========>                        29%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:=>                                 4%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:======>                            18%]
[Progress:=>                            4%] [Cov:======>                            19%]
[Progress:=>                            4%] [Cov:=======>                           21%]
[Progress:=>                            4%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:================>                  46%]
[Progress:=>                            4%] [Cov:================>                  47%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==========>                        30%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  47%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:==>                           9%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          10%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          12%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:===>                          13%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         14%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         15%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:=====>                        19%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       20%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       21%] [Cov:==================>                52%]
[Progress:======>                       22%] [Cov:==================>                52%]
[Progress:======>                       22%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:======>                       23%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      24%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      25%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:=======>                      26%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     27%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     28%] [Cov:==================>                52%]
[Progress:========>                     29%] [Cov:==================>                52%]
[Progress:========>                     29%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    30%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    31%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    32%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:=========>                    33%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   34%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   35%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:==========>                   36%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  37%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  38%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:===========>                  39%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 40%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 41%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 42%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:============>                 43%] [Cov:==================>                52%]
[Progress:=============>                44%] [Cov:==================>                52%]
[Progress:=============>                44%] [Cov:==================>                52%]
[Progress:=============>                44%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                45%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:=============>                46%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               47%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               48%] [Cov:==================>                52%]
[Progress:==============>               49%] [Cov:==================>                52%]
[Progress:==============>               49%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              50%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              51%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              52%] [Cov:==================>                52%]
[Progress:===============>              53%] [Cov:==================>                52%]
[Progress:===============>              53%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             54%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             55%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:================>             56%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            57%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            58%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:=================>            59%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           60%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           61%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           62%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:==================>           63%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          64%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          65%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:===================>          66%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         67%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         68%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:====================>         69%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:=====================>        73%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       74%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       75%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:======================>       76%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      77%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      78%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:=======================>      79%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     80%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     81%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     82%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:========================>     83%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    84%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    85%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:=========================>    86%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:=================>                 51%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   87%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   88%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:=================>                 51%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:==========================>   89%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  90%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  91%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  92%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:===========================>  93%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 94%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 95%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:============================> 96%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>97%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>98%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:=============================>99%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:==================>                52%]
[Progress:==============================100%] [Cov:===================>               56%]
* Search finished after 14s and 210 generations, 100098 statements, best individual has fitness: 378.5314814814815
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 38%
* Total number of goals: 86
* Number of covered goals: 33
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 22%
* Total number of goals: 58
* Number of covered goals: 13
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 21%
* Total number of goals: 195
* Number of covered goals: 41
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 65%
* Total number of goals: 20
* Number of covered goals: 13
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 91%
* Total number of goals: 11
* Number of covered goals: 10
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 22%
* Total number of goals: 58
* Number of covered goals: 13
* Generated 22 tests with total length 69
* Resulting test suite's coverage: 56% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 13:47:50.570 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.614 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.650 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.690 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.725 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.804 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.868 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.959 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:50.988 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.011 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.046 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.071 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.110 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.134 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.158 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.181 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.205 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.230 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.254 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.323 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 13:47:51.402 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'EventState_ESTest' to evosuite-tests
* Done!


------------* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ConvergingAlgorithmImpl
* Starting client
* Connecting to master process on port 12442
* Analyzing classpath: 
  - /tmp/math_78_Genprog_local_s1/lib/
  - /tmp/math_78_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_78_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_78_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_78_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_78_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ConvergingAlgorithmImpl
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
