* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver
* Starting client
* Connecting to master process on port 15220
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.analysis.solvers.BracketingNthOrderBrentSolver
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 124
  - Branch 76
  - Exception 0
  - MutationFactory 296
  - Output 12
  - Method 8
  - MethodNoException 8
  - CBranchFitnessFactory 76
* Using seed 100
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=>                            5%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:=>                            6%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           7%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           8%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
[Progress:==>                           9%] [Cov:=================================> 97%]
* Search finished after 1735s and 314 generations, 100136 statements, best individual has fitness: 6.204761904761904
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 99%
* Total number of goals: 124
* Number of covered goals: 123
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 99%
* Total number of goals: 76
* Number of covered goals: 75
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 13
* Number of covered goals: 13
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 99%
* Total number of goals: 296
* Number of covered goals: 293
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 83%
* Total number of goals: 12
* Number of covered goals: 10
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 99%
* Total number of goals: 76
* Number of covered goals: 75
* Generated 25 tests with total length 87
* Resulting test suite's coverage: 97% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 77%
* Compiling and checking tests
[MASTER] 04:55:49.414 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:50.705 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:51.338 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:51.678 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:52.021 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:52.393 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:52.714 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:53.058 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:53.371 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:53.694 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:54.302 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:54.649 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:55.622 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:56.233 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:56.838 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:57.490 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:57.913 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:58.237 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:58.647 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:58.966 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:59.293 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:55:59.621 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:56:00.013 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:56:00.436 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:56:00.814 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:56:04.846 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 04:56:09.190 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BracketingNthOrderBrentSolver_ESTest' to /home/spirals/zhyu/issta-third/program-set11/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/40/Nopol/100/generatedTests
* Done!

* Computation finished
