* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 20648
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 21:23:31.679 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 21:23:31.679 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 180
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   43%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   43%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   45%]
[Progress:===========>                  38%] [Cov:===============>                   45%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   45%]
[Progress:===========>                  39%] [Cov:===============>                   45%]
[Progress:===========>                  39%] [Cov:===============>                   45%]
[Progress:============>                 40%] [Cov:===============>                   45%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 41%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:===============>                   45%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:============>                 43%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                44%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                45%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:=============>                46%] [Cov:================>                  46%]
[Progress:==============>               47%] [Cov:================>                  46%]
[Progress:==============>               47%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               48%] [Cov:================>                  46%]
[Progress:==============>               49%] [Cov:================>                  46%]
[Progress:==============>               49%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              50%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              51%] [Cov:================>                  46%]
[Progress:===============>              52%] [Cov:================>                  46%]
[Progress:===============>              52%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:===============>              53%] [Cov:================>                  46%]
[Progress:================>             54%] [Cov:================>                  46%]
[Progress:================>             54%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             55%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:================>             56%] [Cov:================>                  46%]
[Progress:=================>            57%] [Cov:================>                  46%]
[Progress:=================>            57%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  46%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            58%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  47%]
[Progress:=================>            59%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  47%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           60%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           61%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           62%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:==================>           63%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          64%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          65%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:===================>          66%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         67%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         68%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:====================>         69%] [Cov:================>                  48%]
[Progress:====================>         69%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        70%] [Cov:================>                  48%]
[Progress:=====================>        70%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:================>                  48%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        71%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        72%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:=====================>        73%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       74%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       75%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:======================>       76%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      77%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 49%]
[Progress:=======================>      78%] [Cov:=================>                 50%]
[Progress:=======================>      79%] [Cov:=================>                 49%]
[Progress:=======================>      79%] [Cov:=================>                 50%]
[Progress:========================>     80%] [Cov:=================>                 50%]
[Progress:========================>     80%] [Cov:=================>                 50%]
[Progress:========================>     81%] [Cov:=================>                 50%]
[Progress:========================>     81%] [Cov:=================>                 50%]
[Progress:========================>     81%] [Cov:=================>                 50%]
[Progress:========================>     82%] [Cov:=================>                 50%]
[Progress:========================>     82%] [Cov:=================>                 50%]
[Progress:========================>     83%] [Cov:=================>                 50%]
[Progress:========================>     83%] [Cov:=================>                 50%]
[Progress:=========================>    84%] [Cov:=================>                 50%]
[Progress:=========================>    84%] [Cov:=================>                 50%]
[Progress:=========================>    85%] [Cov:=================>                 50%]
[Progress:=========================>    85%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:=========================>    86%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   87%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   88%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:==========================>   89%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  90%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  91%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 50%]
[Progress:===========================>  92%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 50%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:===========================>  93%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 94%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 95%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:============================> 96%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>97%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>98%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:=============================>99%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:=================>                 51%]
[Progress:==============================100%] [Cov:==================>                54%]
* Search finished after 202s and 120 generations, 101154 statements, best individual has fitness: 2511.0344827586205
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 44%
* Total number of goals: 519
* Number of covered goals: 228
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 42%
* Total number of goals: 274
* Number of covered goals: 116
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 28
* Number of covered goals: 28
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 35%
* Total number of goals: 783
* Number of covered goals: 272
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 22%
* Total number of goals: 340
* Number of covered goals: 74
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 88%
* Total number of goals: 65
* Number of covered goals: 57
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 78%
* Total number of goals: 65
* Number of covered goals: 51
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 34%
* Total number of goals: 274
* Number of covered goals: 94
* Generated 95 tests with total length 381
* Resulting test suite's coverage: 54% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 9%
* Compiling and checking tests
[MASTER] 21:28:44.684 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:44.742 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:44.798 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:44.874 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:44.933 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:44.981 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.042 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.119 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.165 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.226 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.294 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.352 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.414 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.472 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.532 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.603 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.663 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.719 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.777 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.837 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.896 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:45.958 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.020 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.085 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.157 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.214 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.271 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.339 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.398 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.456 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.512 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.574 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.637 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.699 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.756 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.811 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.923 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:46.979 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.073 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.174 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.351 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.414 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.470 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.603 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 21:28:47.688 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AbstractCategoryItemRenderer_ESTest' to /home/spirals/zhyu/issta-new/program-set12/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/1/Nopol/180/generatedTests
* Done!

* Computation finished
