* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.block.BorderArrangement
* Starting client
* Connecting to master process on port 3191
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.block.BorderArrangement
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 221
  - Branch 122
  - Exception 0
  - MutationFactory 249
  - Output 44
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 122

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 161
[Progress:====>                         16%] [Cov:==================>                53%]
[Progress:====>                         16%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                52%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        17%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                52%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        18%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:=====>                        19%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       20%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       21%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       22%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:======>                       23%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      24%] [Cov:==================>                53%]
[Progress:=======>                      25%] [Cov:==================>                53%]
[Progress:=======>                      25%] [Cov:==================>                54%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      25%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:=======>                      26%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     27%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     28%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:========>                     29%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               55%]
[Progress:=========>                    30%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    31%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    32%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:=========>                    33%] [Cov:===================>               56%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   34%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   35%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:==========>                   36%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               56%]
[Progress:===========>                  37%] [Cov:===================>               57%]
[Progress:===========>                  37%] [Cov:====================>              58%]
[Progress:===========>                  37%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:===================>               57%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  38%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:===================>               57%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:===========>                  39%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 40%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 41%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 42%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:============>                 43%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                44%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                45%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:=============>                46%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               47%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              58%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               48%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:==============>               49%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:====================>              59%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              50%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              51%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              52%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:===============>              53%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             60%]
[Progress:================>             54%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             60%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             55%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             60%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:================>             56%] [Cov:=====================>             61%]
[Progress:=================>            57%] [Cov:=====================>             60%]
[Progress:=================>            57%] [Cov:=====================>             61%]
[Progress:=================>            57%] [Cov:=====================>             61%]
[Progress:=================>            57%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            58%] [Cov:=====================>             61%]
[Progress:=================>            59%] [Cov:=====================>             61%]
[Progress:=================>            59%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           60%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           61%] [Cov:=====================>             61%]
[Progress:==================>           62%] [Cov:=====================>             61%]
[Progress:==================>           62%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:==================>           63%] [Cov:=====================>             61%]
[Progress:===================>          64%] [Cov:=====================>             61%]
[Progress:===================>          64%] [Cov:=====================>             61%]
[Progress:===================>          64%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          65%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:===================>          66%] [Cov:=====================>             61%]
[Progress:====================>         67%] [Cov:=====================>             61%]
[Progress:====================>         67%] [Cov:=====================>             61%]
[Progress:====================>         67%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         68%] [Cov:=====================>             61%]
[Progress:====================>         69%] [Cov:=====================>             61%]
[Progress:====================>         69%] [Cov:=====================>             61%]
[Progress:====================>         69%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        70%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        71%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        72%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:=====================>        73%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       74%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       75%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:======================>       76%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      77%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      78%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:=======================>      79%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     80%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     81%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     82%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:========================>     83%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    84%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    85%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:=========================>    86%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   87%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   88%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:==========================>   89%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  90%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  91%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  92%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:===========================>  93%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 94%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 95%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:============================> 96%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>97%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>98%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:=============================>99%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
[Progress:==============================100%] [Cov:=====================>             61%]
* Search finished after 140s and 172 generations, 100327 statements, best individual has fitness: 318.09948320413434
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 62%
* Total number of goals: 221
* Number of covered goals: 136
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 61%
* Total number of goals: 122
* Number of covered goals: 74
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 47%
* Total number of goals: 249
* Number of covered goals: 116
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 36%
* Total number of goals: 44
* Number of covered goals: 16
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 10
* Number of covered goals: 10
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 70%
* Total number of goals: 10
* Number of covered goals: 7
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 49%
* Total number of goals: 122
* Number of covered goals: 60
* Generated 24 tests with total length 80
* Resulting test suite's coverage: 62% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
[MASTER] 01:46:10.560 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:10.669 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:10.775 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:10.861 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:10.958 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.049 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.121 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.211 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.293 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.376 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.456 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.519 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.592 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.662 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.720 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.786 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.851 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.914 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:11.984 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.071 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.155 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.246 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.332 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.418 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.670 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 01:46:12.897 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'BorderArrangement_ESTest' to /home/spirals/zhyu/issta/program-set3/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/13/Nopol/161/generatedTests
* Done!

* Computation finished
