* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Starting client
* Connecting to master process on port 10873
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
[MASTER] 00:42:25.152 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$2 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$2
[MASTER] 00:42:25.152 [logback-1] WARN  TestUsageChecker - class org.jfree.chart.renderer.category.MinMaxCategoryRenderer$1 looks like an anonymous class, ignoring it (although reflection says false) MinMaxCategoryRenderer$1
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.AbstractCategoryItemRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 519
  - Branch 274
  - Exception 0
  - MutationFactory 783
  - Output 340
  - Method 65
  - MethodNoException 65
  - CBranchFitnessFactory 274

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 128
[Progress:=====>                        19%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       20%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    41%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       21%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    41%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       22%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:======>                       23%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      24%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      25%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:==============>                    42%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:==============>                    42%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    32%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:===============>                   45%]
[Progress:=========>                    33%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:===============>                   45%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   34%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   35%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:==========>                   36%] [Cov:================>                  46%]
[Progress:===========>                  37%] [Cov:================>                  46%]
[Progress:===========>                  37%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  38%] [Cov:================>                  46%]
[Progress:===========>                  39%] [Cov:================>                  46%]
[Progress:===========>                  39%] [Cov:================>                  46%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:===========>                  39%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  46%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 40%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 41%] [Cov:================>                  46%]
[Progress:============>                 41%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  46%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 42%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  47%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:============>                 43%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                44%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                45%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:=============>                46%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               47%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               48%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:==============>               49%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              50%] [Cov:================>                  48%]
[Progress:===============>              50%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              51%] [Cov:================>                  48%]
[Progress:===============>              51%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              52%] [Cov:================>                  48%]
[Progress:===============>              52%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:================>                  48%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:===============>              53%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             54%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             55%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:================>             56%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            57%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 49%]
[Progress:=================>            58%] [Cov:=================>                 50%]
[Progress:=================>            59%] [Cov:=================>                 49%]
[Progress:=================>            59%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 49%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           60%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 49%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           61%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 49%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           62%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 49%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:==================>           63%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 49%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          64%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 50%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          65%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:===================>          66%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         67%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         68%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:====================>         69%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:=================>                 51%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        70%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:=================>                 51%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        71%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                52%]
[Progress:=====================>        72%] [Cov:==================>                53%]
[Progress:=====================>        72%] [Cov:==================>                53%]
[Progress:=====================>        72%] [Cov:==================>                53%]
[Progress:=====================>        73%] [Cov:==================>                53%]
[Progress:=====================>        73%] [Cov:==================>                53%]
[Progress:=====================>        73%] [Cov:==================>                53%]
[Progress:======================>       74%] [Cov:==================>                53%]
[Progress:======================>       74%] [Cov:==================>                53%]
[Progress:======================>       74%] [Cov:==================>                54%]
[Progress:======================>       75%] [Cov:==================>                54%]
[Progress:======================>       75%] [Cov:==================>                54%]
[Progress:======================>       76%] [Cov:==================>                54%]
[Progress:======================>       76%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                53%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      77%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      78%] [Cov:==================>                54%]
[Progress:=======================>      79%] [Cov:==================>                54%]
[Progress:=======================>      79%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     80%] [Cov:==================>                54%]
[Progress:========================>     81%] [Cov:==================>                54%]
[Progress:========================>     81%] [Cov:==================>                54%]
[Progress:========================>     81%] [Cov:==================>                54%]
[Progress:========================>     82%] [Cov:==================>                54%]
[Progress:========================>     82%] [Cov:==================>                54%]
[Progress:========================>     83%] [Cov:==================>                54%]
[Progress:========================>     83%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    84%] [Cov:==================>                54%]
[Progress:=========================>    85%] [Cov:==================>                54%]
[Progress:=========================>    85%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:=========================>    86%] [Cov:==================>                54%]
[Progress:==========================>   87%] [Cov:==================>                54%]
[Progress:==========================>   87%] [Cov:==================>                54%]
[Progress:==========================>   88%] [Cov:==================>                54%]
[Progress:==========================>   88%] [Cov:==================>                54%]
[Progress:==========================>   89%] [Cov:==================>                54%]
[Progress:==========================>   89%] [Cov:==================>                54%]
[Progress:==========================>   89%] [Cov:==================>                54%]
[Progress:===========================>  90%] [Cov:==================>                54%]
[Progress:===========================>  90%] [Cov:==================>                54%]
[Progress:===========================>  90%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  91%] [Cov:==================>                54%]
[Progress:===========================>  92%] [Cov:==================>                54%]
[Progress:===========================>  92%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:===========================>  93%] [Cov:==================>                54%]
[Progress:============================> 94%] [Cov:==================>                54%]
[Progress:============================> 94%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 95%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:============================> 96%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>97%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>98%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:==================>                54%]
[Progress:=============================>99%] [Cov:===================>               55%]
[Progress:=============================>99%] [Cov:===================>               55%]
[Progress:==============================100%] [Cov:===================>               55%]
[Progress:==============================100%] [Cov:===================>               55%]
[Progress:==============================100%] [Cov:===================>               57%]
* Search finished after 167s and 152 generations, 101336 statements, best individual has fitness: 1392.5274764150943
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 49%
* Total number of goals: 519
* Number of covered goals: 255
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 46%
* Total number of goals: 274
* Number of covered goals: 127
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 31
* Number of covered goals: 31
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 38%
* Total number of goals: 783
* Number of covered goals: 298
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 22%
* Total number of goals: 340
* Number of covered goals: 76
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 92%
* Total number of goals: 65
* Number of covered goals: 60
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 86%
* Total number of goals: 65
* Number of covered goals: 56
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 36%
* Total number of goals: 274
* Number of covered goals: 100
* Generated 104 tests with total length 438
* Resulting test suite's coverage: 57% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 12%
* Compiling and checking tests
[MASTER] 00:47:06.065 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.143 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.209 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.274 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.334 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.392 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.451 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.507 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.593 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.657 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.750 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.813 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.876 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:06.939 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.001 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.067 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.137 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.360 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.413 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.470 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.531 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.587 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.645 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.705 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.764 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.818 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.872 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.929 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:07.984 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.043 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.101 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.159 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.218 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.272 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.331 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.425 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.503 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.579 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.636 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.812 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:08.983 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.148 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.311 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.377 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.499 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.563 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.629 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.697 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.758 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.820 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:09.904 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.073 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.130 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.189 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.244 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.306 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.359 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.538 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.591 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.646 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.696 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.746 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.803 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 00:47:10.864 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
