* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.renderer.category.StatisticalBarRenderer
* Starting client
* Connecting to master process on port 19122
* Analyzing classpath: 
  - build/
  - build-tests/
  - lib/cobertura-lib/servlet-api-2.5-6.1.14.jar
  - lib/servlet.jar
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.renderer.category.StatisticalBarRenderer
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 173
  - Branch 89
  - Exception 0
  - MutationFactory 323
  - Output 8
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 89

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 104
[Progress:====>                         16%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        17%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        18%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:=====>                        19%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       20%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       21%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       22%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:======>                       23%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      24%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      25%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:=======>                      26%] [Cov:===============>                   44%]
[Progress:=======>                      26%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   43%]
[Progress:========>                     27%] [Cov:===============>                   44%]
[Progress:========>                     27%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   43%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     28%] [Cov:===============>                   44%]
[Progress:========>                     29%] [Cov:===============>                   43%]
[Progress:========>                     29%] [Cov:===============>                   44%]
[Progress:========>                     29%] [Cov:===============>                   44%]
[Progress:========>                     29%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   43%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    30%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   43%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    31%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    32%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:=========>                    33%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   34%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   35%] [Cov:===============>                   43%]
[Progress:==========>                   35%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:==========>                   36%] [Cov:===============>                   43%]
[Progress:==========>                   36%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  37%] [Cov:===============>                   43%]
[Progress:===========>                  37%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   43%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  38%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   43%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:===========>                  39%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   43%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   43%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   43%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 42%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   43%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                44%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               47%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:==============>               49%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              52%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             54%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            57%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:=================>            59%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           62%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          64%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         67%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:====================>         69%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        72%] [Cov:===============>                   44%]
[Progress:=====================>        72%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:======================>       74%] [Cov:===============>                   44%]
[Progress:======================>       74%] [Cov:===============>                   44%]
[Progress:======================>       74%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:=======================>      77%] [Cov:===============>                   44%]
[Progress:=======================>      77%] [Cov:===============>                   44%]
[Progress:=======================>      77%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      79%] [Cov:===============>                   44%]
[Progress:=======================>      79%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     82%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    84%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   87%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:==========================>   89%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  91%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  92%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:===========================>  93%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 94%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 95%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:============================> 96%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>97%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:=============================>99%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:===============>                   44%]
[Progress:==============================100%] [Cov:================>                  47%]
* Search finished after 130s and 152 generations, 100236 statements, best individual has fitness: 543.9508145363409
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 24%
* Total number of goals: 173
* Number of covered goals: 41
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 19%
* Total number of goals: 89
* Number of covered goals: 17
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 36%
* Total number of goals: 323
* Number of covered goals: 116
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 9
* Number of covered goals: 6
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 19%
* Total number of goals: 89
* Number of covered goals: 17
* Generated 17 tests with total length 126
* Resulting test suite's coverage: 48% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 7%
* Compiling and checking tests
[MASTER] 19:01:19.328 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.410 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.485 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.556 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.631 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.702 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.792 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.865 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:19.966 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.057 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.169 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.266 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.357 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.432 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.503 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.613 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.693 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:20.918 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 19:01:21.140 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'StatisticalBarRenderer_ESTest' to /home/spirals/zhyu/issta-third/program-set23/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Chart/25/Nopol/104/generatedTests
* Done!

* Computation finished
