* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.stat.descriptive.moment.Mean
* Starting client
* Connecting to master process on port 16409
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.stat.descriptive.moment.Mean
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 47
  - Branch 20
  - Exception 0
  - MutationFactory 233
  - Output 22
  - Method 12
  - MethodNoException 12
  - CBranchFitnessFactory 20

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 83
[Progress:==>                           9%] [Cov:===============================>   89%]
[Progress:==>                           9%] [Cov:===============================>   89%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:==>                           9%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          10%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          11%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          12%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   90%]
[Progress:===>                          13%] [Cov:===============================>   90%]
[Progress:====>                         14%] [Cov:===============================>   90%]
[Progress:====>                         14%] [Cov:===============================>   90%]
[Progress:====>                         14%] [Cov:===============================>   90%]
[Progress:====>                         15%] [Cov:===============================>   90%]
[Progress:====>                         15%] [Cov:===============================>   90%]
[Progress:====>                         15%] [Cov:===============================>   90%]
[Progress:====>                         15%] [Cov:===============================>   90%]
[Progress:====>                         15%] [Cov:===============================>   90%]
[Progress:====>                         16%] [Cov:===============================>   90%]
[Progress:====>                         16%] [Cov:===============================>   90%]
[Progress:====>                         16%] [Cov:===============================>   90%]
[Progress:=====>                        17%] [Cov:===============================>   90%]
[Progress:=====>                        17%] [Cov:===============================>   90%]
[Progress:=====>                        17%] [Cov:===============================>   90%]
[Progress:=====>                        17%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        18%] [Cov:===============================>   90%]
[Progress:=====>                        19%] [Cov:===============================>   90%]
[Progress:=====>                        19%] [Cov:===============================>   90%]
[Progress:=====>                        19%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       20%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       21%] [Cov:===============================>   90%]
[Progress:======>                       22%] [Cov:===============================>   90%]
[Progress:======>                       22%] [Cov:===============================>   90%]
[Progress:======>                       22%] [Cov:===============================>   90%]
[Progress:======>                       22%] [Cov:===============================>   90%]
[Progress:======>                       22%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:======>                       23%] [Cov:===============================>   90%]
[Progress:=======>                      24%] [Cov:===============================>   90%]
[Progress:=======>                      24%] [Cov:===============================>   90%]
[Progress:=======>                      24%] [Cov:===============================>   90%]
[Progress:=======>                      24%] [Cov:===============================>   90%]
[Progress:=======>                      24%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      25%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   90%]
[Progress:=======>                      26%] [Cov:===============================>   91%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:=======>                      26%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     27%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     28%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:========>                     29%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    30%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    31%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    32%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:=========>                    33%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   34%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   35%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:==========>                   36%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  37%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  38%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:===========>                  39%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 40%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 41%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  92%]
[Progress:============>                 42%] [Cov:================================>  93%]
[Progress:============>                 42%] [Cov:================================>  93%]
[Progress:============>                 42%] [Cov:================================>  93%]
[Progress:============>                 43%] [Cov:================================>  93%]
[Progress:============>                 43%] [Cov:================================>  93%]
[Progress:============>                 43%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                44%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                45%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  93%]
[Progress:=============>                46%] [Cov:================================>  93%]
[Progress:==============>               47%] [Cov:================================>  93%]
[Progress:==============>               47%] [Cov:================================>  93%]
[Progress:==============>               47%] [Cov:================================>  93%]
[Progress:==============>               47%] [Cov:================================>  93%]
[Progress:==============>               48%] [Cov:================================>  93%]
[Progress:==============>               48%] [Cov:================================>  93%]
[Progress:==============>               48%] [Cov:================================>  93%]
[Progress:==============>               48%] [Cov:================================>  93%]
[Progress:==============>               49%] [Cov:================================>  93%]
[Progress:==============>               49%] [Cov:================================>  93%]
[Progress:==============>               49%] [Cov:================================>  93%]
[Progress:==============>               49%] [Cov:================================>  93%]
[Progress:==============>               49%] [Cov:================================>  93%]
[Progress:===============>              50%] [Cov:================================>  93%]
[Progress:===============>              50%] [Cov:================================>  93%]
[Progress:===============>              50%] [Cov:================================>  93%]
[Progress:===============>              50%] [Cov:================================>  93%]
[Progress:===============>              51%] [Cov:================================>  93%]
[Progress:===============>              51%] [Cov:================================>  93%]
[Progress:===============>              51%] [Cov:================================>  93%]
[Progress:===============>              51%] [Cov:================================>  93%]
[Progress:===============>              52%] [Cov:================================>  93%]
[Progress:===============>              52%] [Cov:================================>  93%]
[Progress:===============>              52%] [Cov:================================>  93%]
[Progress:===============>              52%] [Cov:================================>  93%]
[Progress:===============>              52%] [Cov:================================>  93%]
[Progress:===============>              53%] [Cov:================================>  93%]
[Progress:===============>              53%] [Cov:================================>  93%]
[Progress:===============>              53%] [Cov:================================>  93%]
[Progress:================>             54%] [Cov:================================>  93%]
[Progress:================>             54%] [Cov:================================>  93%]
[Progress:================>             54%] [Cov:================================>  93%]
[Progress:================>             54%] [Cov:================================>  93%]
[Progress:================>             55%] [Cov:================================>  93%]
[Progress:================>             55%] [Cov:================================>  93%]
[Progress:================>             55%] [Cov:================================>  93%]
[Progress:================>             55%] [Cov:================================>  93%]
[Progress:================>             55%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:================>             56%] [Cov:================================>  93%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  93%]
[Progress:=================>            57%] [Cov:================================>  93%]
[Progress:=================>            57%] [Cov:================================>  93%]
[Progress:=================>            57%] [Cov:================================>  93%]
[Progress:=================>            57%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:================================>  93%]
[Progress:=================>            58%] [Cov:================================>  93%]
[Progress:=================>            59%] [Cov:================================>  93%]
[Progress:=================>            59%] [Cov:================================>  93%]
[Progress:=================>            59%] [Cov:================================>  93%]
[Progress:=================>            59%] [Cov:================================>  93%]
[Progress:=================>            59%] [Cov:================================>  93%]
[Progress:==================>           60%] [Cov:================================>  93%]
[Progress:==================>           60%] [Cov:================================>  93%]
[Progress:==================>           60%] [Cov:================================>  93%]
[Progress:==================>           60%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           61%] [Cov:================================>  93%]
[Progress:==================>           62%] [Cov:================================>  93%]
[Progress:==================>           62%] [Cov:================================>  93%]
[Progress:==================>           62%] [Cov:================================>  93%]
[Progress:==================>           62%] [Cov:================================>  93%]
[Progress:==================>           62%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:==================>           63%] [Cov:================================>  93%]
[Progress:===================>          64%] [Cov:================================>  93%]
[Progress:===================>          64%] [Cov:================================>  93%]
[Progress:===================>          64%] [Cov:================================>  93%]
[Progress:===================>          64%] [Cov:================================>  93%]
[Progress:===================>          64%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:======================>       76%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      77%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      78%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:=======================>      79%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  92%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     80%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     81%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     82%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:========================>     83%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    84%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    85%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:=========================>    86%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   87%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   88%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:==========================>   89%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  90%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  91%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  92%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:===========================>  93%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 94%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 95%] [Cov:================================>  94%]
[Progress:============================> 96%] [Cov:================================>  94%]
[Progress:============================> 96%] [Cov:================================>  94%]
[Progress:============================> 96%] [Cov:================================>  94%]
[Progress:============================> 96%] [Cov:================================>  94%]
[Progress:============================> 96%] [Cov:================================>  94%]
