* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator
* Starting client
* Connecting to master process on port 16368
* Analyzing classpath: 
  - target/classes/
  - target/test-classes/
  - lib/commons-discovery-0.5.jar
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math.ode.nonstiff.AdaptiveStepsizeIntegrator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 77
  - Branch 52
  - Exception 0
  - MutationFactory 468
  - Output 18
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 52

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 41
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:===========================>       79%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           8%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:==>                           9%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:============================>      80%]
[Progress:==>                           9%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          10%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:===========================>       78%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          11%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          12%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:===>                          13%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      80%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         14%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      81%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         15%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      81%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:====>                         16%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        17%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        18%] [Cov:============================>      82%]
[Progress:=====>                        19%] [Cov:============================>      82%]
[Progress:=====>                        19%] [Cov:=============================>     83%]
[Progress:=====>                        19%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:============================>      82%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       20%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:============================>      82%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       21%] [Cov:=============================>     83%]
[Progress:======>                       22%] [Cov:=============================>     83%]
[Progress:======>                       22%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:======>                       23%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      24%] [Cov:=============================>     83%]
[Progress:=======>                      25%] [Cov:============================>      82%]
[Progress:=======>                      25%] [Cov:=============================>     83%]
[Progress:=======>                      25%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     83%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:=======>                      26%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     83%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     84%]
[Progress:========>                     27%] [Cov:=============================>     85%]
[Progress:========>                     27%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:=============================>     83%]
[Progress:========>                     28%] [Cov:=============================>     84%]
[Progress:========>                     28%] [Cov:==============================>    87%]
[Progress:========>                     28%] [Cov:==============================>    88%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     28%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:========>                     29%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    30%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    31%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    32%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:=========>                    33%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   34%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   35%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:==========>                   36%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   89%]
[Progress:===========>                  37%] [Cov:===============================>   90%]
[Progress:===========>                  37%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  38%] [Cov:===============================>   91%]
[Progress:===========>                  39%] [Cov:===============================>   91%]
[Progress:===========>                  39%] [Cov:===============================>   91%]
[Progress:============>                 40%] [Cov:===============================>   91%]
[Progress:============>                 40%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 41%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 42%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:============>                 43%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                44%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                45%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:=============>                46%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               47%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               48%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:==============>               49%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              50%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              51%] [Cov:===============================>   91%]
[Progress:===============>              52%] [Cov:===============================>   91%]
[Progress:===============>              52%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:===============>              53%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:===============================>   91%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             54%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             55%] [Cov:================================>  92%]
[Progress:================>             56%] [Cov:================================>  92%]
[Progress:================>             56%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            57%] [Cov:================================>  92%]
[Progress:=================>            58%] [Cov:================================>  92%]
[Progress:=================>            58%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:=================>            59%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           60%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           61%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           62%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:==================>           63%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          64%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  92%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          65%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  92%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:===================>          66%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  92%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         67%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         68%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:====================>         69%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        70%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        71%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        72%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:=====================>        73%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       74%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       75%] [Cov:================================>  93%]
[Progress:======================>       76%] [Cov:================================>  93%]
[Progress:======================>       76%] [Cov:================================>  93%]
[Progress:======================>       76%] [Cov:================================>  93%]
[Progress:=======================>      77%] [Cov:================================>  93%]
[Progress:=======================>      77%] [Cov:================================>  93%]
[Progress:=======================>      78%] [Cov:================================>  93%]
[Progress:=======================>      78%] [Cov:================================>  93%]
[Progress:=======================>      78%] [Cov:================================>  93%]
[Progress:=======================>      79%] [Cov:================================>  93%]
[Progress:=======================>      79%] [Cov:================================>  93%]
[Progress:=======================>      79%] [Cov:================================>  93%]
[Progress:========================>     80%] [Cov:================================>  93%]
[Progress:========================>     80%] [Cov:================================>  93%]
[Progress:========================>     81%] [Cov:================================>  93%]
[Progress:========================>     81%] [Cov:================================>  93%]
[Progress:========================>     81%] [Cov:================================>  93%]
[Progress:========================>     82%] [Cov:================================>  93%]
[Progress:========================>     82%] [Cov:================================>  93%]
[Progress:========================>     82%] [Cov:================================>  93%]
[Progress:========================>     83%] [Cov:================================>  93%]
[Progress:========================>     83%] [Cov:================================>  93%]
[Progress:========================>     83%] [Cov:================================>  93%]
[Progress:=========================>    84%] [Cov:================================>  93%]
[Progress:=========================>    84%] [Cov:================================>  93%]
[Progress:=========================>    84%] [Cov:================================>  93%]
[Progress:=========================>    85%] [Cov:================================>  93%]
[Progress:=========================>    85%] [Cov:================================>  93%]
[Progress:=========================>    86%] [Cov:================================>  93%]
[Progress:=========================>    86%] [Cov:================================>  93%]
[Progress:==========================>   87%] [Cov:================================>  93%]
[Progress:==========================>   87%] [Cov:================================>  93%]
[Progress:==========================>   87%] [Cov:================================>  93%]
[Progress:==========================>   88%] [Cov:================================>  93%]
[Progress:==========================>   88%] [Cov:================================>  93%]
[Progress:==========================>   89%] [Cov:================================>  93%]
[Progress:==========================>   89%] [Cov:================================>  93%]
[Progress:==========================>   89%] [Cov:================================>  93%]
[Progress:===========================>  90%] [Cov:================================>  93%]
[Progress:===========================>  90%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  91%] [Cov:================================>  93%]
[Progress:===========================>  92%] [Cov:================================>  93%]
[Progress:===========================>  92%] [Cov:================================>  93%]
[Progress:===========================>  92%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:===========================>  93%] [Cov:================================>  93%]
[Progress:============================> 94%] [Cov:================================>  93%]
[Progress:============================> 94%] [Cov:================================>  93%]
[Progress:============================> 94%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 95%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:============================> 96%] [Cov:================================>  93%]
[Progress:=============================>97%] [Cov:================================>  93%]
[Progress:=============================>97%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>98%] [Cov:================================>  93%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:=============================>99%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
[Progress:==============================100%] [Cov:================================>  93%]
* Search finished after 191s and 161 generations, 100415 statements, best individual has fitness: 34.47837408243261
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 99%
* Total number of goals: 77
* Number of covered goals: 76
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 98%
* Total number of goals: 52
* Number of covered goals: 51
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 8
* Number of covered goals: 8
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 96%
* Total number of goals: 468
* Number of covered goals: 447
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 78%
* Total number of goals: 18
* Number of covered goals: 14
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 73%
* Total number of goals: 52
* Number of covered goals: 38
* Generated 32 tests with total length 112
* Resulting test suite's coverage: 93% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 34%
* Compiling and checking tests
[MASTER] 16:44:01.843 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.003 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.074 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.131 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.200 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.255 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:02.309 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:06.974 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:06.979 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 16:44:06.979 [logback-1] WARN  JUnitAnalyzer - Failing test:
 double[] doubleArray0 = new double[1];
doubleArray0[0] = (-3.5241828708389966);
GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator((-3.5241828708389966), (-3.5241828708389966), doubleArray0, doubleArray0);
StepProblem stepProblem0 = new StepProblem((-3.5241828708389966), 0.0, (-3.5241828708389966));
stepProblem0.eventOccurred((-3.5241828708389966), doubleArray0, false);
graggBulirschStoerIntegrator0.integrate(stepProblem0, (-3.5241828708389966), doubleArray0, 3.5241828708389966, doubleArray0);

[MASTER] 16:44:06.976 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:44:07.060 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.138 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.203 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.255 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.305 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.354 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.405 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.456 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:07.513 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.650 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.651 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 16:44:11.651 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:44:11.652 [logback-1] WARN  JUnitAnalyzer - Failing test:
 double[] doubleArray0 = new double[2];
GraggBulirschStoerIntegrator graggBulirschStoerIntegrator0 = new GraggBulirschStoerIntegrator((-879.15414836), (-879.15414836), doubleArray0, doubleArray0);
TestProblem5 testProblem5_0 = new TestProblem5();
graggBulirschStoerIntegrator0.integrate(testProblem5_0, Double.NaN, doubleArray0, (-879.15414836), doubleArray0);

[MASTER] 16:44:11.712 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.763 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.817 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.873 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.927 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:11.978 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:12.025 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:12.080 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:12.139 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:12.190 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:12.244 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:16.346 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:16.347 [logback-1] WARN  JUnitAnalyzer - Found unstable test named test0 -> class org.junit.runners.model.TestTimedOutException: test timed out after 4000 milliseconds
[MASTER] 16:44:16.347 [logback-2] ERROR JUnitAnalyzer - 1 test cases failed
[MASTER] 16:44:16.348 [logback-1] WARN  JUnitAnalyzer - Failing test:
 double[] doubleArray0 = new double[1];
AdamsBashforthIntegrator adamsBashforthIntegrator0 = new AdamsBashforthIntegrator(2, (-1.559798463586707), 1453.55212972, doubleArray0, doubleArray0);
StepProblem stepProblem0 = new StepProblem((-358.91), 3700.4502, (-1.559798463586707));
adamsBashforthIntegrator0.integrate(stepProblem0, 6092.370011200104, doubleArray0, (-1.0046573314078972E8), doubleArray0);

[MASTER] 16:44:16.400 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:16.452 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:16.857 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
[MASTER] 16:44:17.229 [logback-1] WARN  JUnitAnalyzer - EvoSuite problem: tests set up a security manager, but they do not remove it after execution
* Writing JUnit test case 'AdaptiveStepsizeIntegrator_ESTest' to /home/spirals/zhyu/issta/program-set12/evosuite-repair-new/nopol/nopol/src/main/java/fr/inria/lille/spirals/evo/results/2016-December/Math/71/Nopol/41/generatedTests
* Done!

* Computation finished
